신고일시,접수일시,수계,지원여부,주소,상세주소,등록일시,수정일자,삭제여부,첨부파일,등록기관
2010-03-18 0:00,2010-03-18 0:00,낙동강,Y,경상북도 경주시 강동면 국당리 ,,,,N,,1.0
2010-03-30 0:00,2010-03-30 0:00,영산강,Y,광주광역시 북구 용전동,,,,N,,1.0
2010-04-22 0:00,2010-04-22 0:00,한강,N,경기도 여주시 대신면 천남리,,,,N,,1.0
2010-05-30 0:00,2010-05-30 0:00,금강,N,충청남도 부여군 부여읍 자왕리,,,,N,,1.0
2010-06-06 0:00,2010-06-06 0:00,영산강,Y,광주광역시 서구 광천동,,,,N,,1.0
2010-06-12 0:00,2010-06-12 0:00,낙동강,N,경상남도 김해시 대동면 조눌리,,,,N,,1.0
2010-07-03 0:00,2010-07-03 0:00,한강,Y,경기도 여주시 강천면 이호리,,,,N,,1.0
2010-07-08 0:00,2010-07-08 0:00,영산강,Y,전라남도 나주시 세지면 성산리,,,,N,,1.0
2010-08-14 0:00,2010-08-14 0:00,낙동강,Y,경상남도 김해시 상동면 대감리,,,,N,,1.0
2010-08-31 0:00,2010-08-31 0:00,한강,N,강원도 원주시 부론면 법천리,,,,N,,1.0
2010-10-15 0:00,2010-10-15 0:00,낙동강,N,부산광역시 사상구 삼락동,,,,N,,1.0
2010-11-30 0:00,2010-11-30 0:00,영산강,Y,전라남도 나주시 이창동,,,,N,,1.0
2010-12-01 0:00,2010-12-01 0:00,금강,Y,세종특별자치시 종촌동,,,,N,,1.0
2010-12-07 0:00,2010-12-07 0:00,낙동강,N,경상남도 양산시 유산동,,,,N,,1.0
2010-12-16 0:00,2010-12-16 0:00,낙동강,N,대구광역시 달성군 다사읍 죽곡리,,,,N,,1.0
2010-12-19 0:00,2010-12-19 0:00,낙동강,Y,경상남도 양산시 원동면 용당리,,,,N,,1.0
2011-01-22 0:00,2011-01-22 0:00,낙동강,Y,경상남도 김해시 한림면 시산리,,,,N,,1.0
2011-01-26 0:00,2011-01-26 0:00,영산강,N,광주광역시 남구 승촌동,,,,N,,1.0
2011-02-07 0:00,2011-02-07 0:00,영산강,Y,전라남도 나주시 남평읍 남평리,,,,N,,1.0
2011-02-09 0:00,2011-02-09 0:00,영산강,Y,전라남도 나주시 다시면 죽산리,,,,N,,1.0
2011-02-21 0:00,2011-02-21 0:00,금강,Y,충청남도 부여군 석성면 봉정리,,,,N,,1.0
2011-02-23 0:00,2011-02-23 0:00,금강,Y,충청남도 부여군 세도면 가회리,,,,N,,1.0
2011-04-01 0:00,2011-04-01 0:00,영산강,N,광주광역시 광산구 장덕동,,,,N,,1.0
2011-04-07 0:00,2011-04-07 0:00,영산강,N,광주광역시 광산구 장덕동,,,,N,,1.0
2011-05-12 0:00,2011-05-12 0:00,낙동강,N,경상남도 창녕군 이방면 등림리,,,,N,,1.0
2011-05-26 0:00,2011-05-26 0:00,영산강,Y,전라북도 군산시 옥서면 옥봉리,,,,N,,1.0
2011-06-07 0:00,2011-06-07 0:00,낙동강,Y,경상북도 고령군 다산면 노곡리,,,,N,,1.0
2011-06-07 0:00,2011-06-07 0:00,한강,Y,경기도 양주시 광적면 가납리,,,,N,,1.0
2011-06-12 0:00,2011-06-12 0:00,낙동강,N,울산광역시 울주군 언양읍 구수리,,,,N,,1.0
2011-06-28 0:00,2011-06-28 0:00,금강,N,대전광역시 서구 복수동,,,,N,,1.0
2011-07-01 0:00,2011-07-01 0:00,한강,Y,경기도 양주시 봉양동,,,,N,,1.0
2011-07-21 0:00,2011-07-21 0:00,한강,Y,인천광역시 서구 대곡동,,,,N,,1.0
2011-07-23 0:00,2011-07-23 0:00,금강,Y,충청북도 청주시 청원구 오창읍 성재리,,,,N,,1.0
2011-08-07 0:00,2011-08-07 0:00,낙동강,Y,경상남도 김해시 주촌면 내삼리,,,,N,,1.0
2011-08-22 0:00,2011-08-22 0:00,낙동강,N,경상남도 김해시 한림면 가산리,,,,N,,1.0
2011-10-07 0:00,2011-10-07 0:00,낙동강,Y,경상남도 김해시 주촌면 내삼리,,,,N,,1.0
2011-10-23 0:00,2011-10-23 0:00,낙동강,N,경상남도 김해시 상동면 감노리,,,,N,,1.0
2011-10-23 0:00,2011-10-23 0:00,영산강,Y,광주광역시 서구 양동,,,,N,,1.0
2011-11-01 0:00,2011-11-01 0:00,금강,Y,세종특별자치시 연기면 세종리,,,,N,,1.0
2011-11-06 0:00,2011-11-06 0:00,낙동강,Y,경상남도 창녕군 길곡면 증산리,,,,N,,1.0
2011-11-24 0:00,2011-11-24 0:00,금강,Y,충청남도 청양군 청남면 왕진리,,,,N,,1.0
2011-12-30 0:00,2011-12-30 0:00,한강,Y,강원도 춘천시 신동면 팔미리,,,,N,,1.0
2012-01-01 0:00,2012-01-01 0:00,한강,Y,경기도 화성시 동탄면 오산리,,,,N,,1.0
2012-01-02 0:00,2012-01-02 0:00,영산강,Y,광주광역시 동구 선교동,,,,N,,1.0
2012-01-10 0:00,2012-01-10 0:00,낙동강,Y,경상북도 성주군 선남면 선원리,,,,N,,1.0
2012-02-24 0:00,2012-02-24 0:00,영산강,Y,광주광역시 광산구 신창동,,,,N,,1.0
2012-03-07 0:00,2012-03-07 0:00,영산강,Y,전라남도 나주시 다시면 죽산리,,,,N,,1.0
2012-03-08 0:00,2012-03-08 0:00,금강,Y,세종특별자치시 연기면 세종리,,,,N,,1.0
2012-03-22 0:00,2012-03-22 0:00,금강,Y,충청북도 진천군 덕산면 한천리,,,,N,,1.0
2012-04-13 0:00,2012-04-13 0:00,영산강,Y,광주광역시 북구 대촌동,,,,N,,1.0
2012-04-26 0:00,2012-04-26 0:00,낙동강,Y,경상남도 밀양시 하남읍 명례리,,,,N,,1.0
2012-04-30 0:00,2012-04-30 0:00,낙동강,Y,경상북도 성주군 선남면 선원리,,,,N,,1.0
2012-05-13 0:00,2012-05-13 0:00,영산강,Y,광주광역시 서구 쌍촌동,,,,N,,1.0
2012-06-01 0:00,2012-06-01 0:00,낙동강,N,경상북도 성주군 선남면 선원리,,,,N,,1.0
2012-06-04 0:00,2012-06-04 0:00,영산강,Y,광주광역시 북구 대촌동,,,,N,,1.0
2012-06-04 0:00,2012-06-04 0:00,낙동강,Y,경상남도 의령군 지정면 마산리,,,,N,,1.0
2012-06-30 0:00,2012-06-30 0:00,금강,Y,대전광역시 유성구 봉명동,,,,N,,1.0
2012-07-18 0:00,2012-07-18 0:00,낙동강,Y,경상북도 칠곡군 지천면 송정리,,,,N,,1.0
2012-08-20 0:00,2012-08-20 0:00,영산강,Y,전라남도 담양군 담양읍,,,,N,,1.0
2012-08-28 0:00,2012-08-28 0:00,영산강,Y,전라남도 담양군 담양읍,,,,N,,1.0
2012-08-28 0:00,2012-08-28 0:00,낙동강,Y,경상남도 창원시 의창구 대산면 모산리,,,,N,,1.0
2012-09-07 0:00,2012-09-07 0:00,금강,Y,대전광역시 유성구 봉명동,,,,N,,1.0
2012-09-11 0:00,2012-09-11 0:00,낙동강,Y,경상북도 상주시 도남동,,,,N,,1.0
2012-09-12 0:00,2012-09-12 0:00,낙동강,Y,경상남도 밀양시 하남읍 명례리,,,,N,,1.0
2012-09-15 0:00,2012-09-15 0:00,금강,Y,세종특별자치시 장군면 금암리,,,,N,,1.0
2012-09-20 0:00,2012-09-20 0:00,낙동강,Y,경상남도 함안군 칠북면 봉촌리,,,,N,,1.0
2012-10-19 0:00,2012-10-19 0:00,금강,Y,충청남도 부여군 부여읍 자왕리,,,,N,,1.0
2012-10-24 0:00,2012-10-24 0:00,낙동강,Y,경상북도 구미시 임수동 낙동강,,,,N,,1.0
2012-11-01 0:00,2012-11-01 0:00,금강,Y,대전광역시 유성구 봉명동,,,,N,,1.0
2012-11-08 0:00,2012-11-08 0:00,한강,N,서울특별시 동작구 본동,,,,N,,1.0
2012-11-12 0:00,2012-11-12 0:00,한강,N,강원도 횡성군 우천면 우항리,,,,N,,1.0
2012-11-19 0:00,2012-11-19 0:00,낙동강,Y,경상남도 김해시 생림면 마사리,,,,N,,1.0
2012-11-28 0:00,2012-11-28 0:00,영산강,Y,전라남도 나주시 노안면,,,,N,,1.0
2012-12-24 0:00,2012-12-24 0:00,금강,Y,세종특별자치시 전의면 신정리,,,,N,,1.0
2012-12-25 0:00,2012-12-25 0:00,금강,Y,대전광역시 서구 도안동,,,,N,,1.0
2013-01-12 0:00,2013-01-12 0:00,낙동강,Y,경북 상주시 청리면 마공리,,,,N,,1.0
2013-01-16 0:00,2013-01-16 0:00,낙동강,N,경상남도 김해시 한림면 시산리,,,,N,,1.0
2013-01-22 0:00,2013-01-22 0:00,낙동강,Y,경상남도 창원시 의창구 대산면 모산리,,,,N,,1.0
2013-01-28 0:00,2013-01-28 0:00,한강,Y,경기도 화성시 반월동,,,,N,,1.0
2013-01-30 0:00,2013-01-30 0:00,한강,Y,경기 화성시 팔탄면 구장리,,,,N,,1.0
2013-02-01 0:00,2013-02-01 0:00,한강,Y,경기도 남양주시 화도읍 창현리,,,,N,,1.0
2013-02-06 0:00,2013-02-06 0:00,낙동강,Y,경상북도 구미시 선산읍 생곡리,,,,N,,1.0
2013-02-07 0:00,2013-02-07 0:00,낙동강,Y,경상북도 칠곡군 지천면 송정리,,,,N,,1.0
2013-02-13 0:00,2013-02-13 0:00,한강,,경기도 화성시 반월동,,,,N,,1.0
2013-02-25 0:00,2013-02-25 0:00,낙동강,Y,경상남도 김해시 상동면 매리,,,,N,,1.0
2013-02-25 0:00,2013-02-25 0:00,한강,Y,경기도 하남시 당정동,,,,N,,1.0
2013-02-26 0:00,2013-02-26 0:00,영산강,N,전라남도 나주시 다시면 죽산리,,,,N,,1.0
2013-03-07 0:00,2013-03-07 0:00,낙동강,N,경상북도 구미시 오태동,,,,N,,1.0
2013-03-09 0:00,2013-03-09 0:00,낙동강,N,대구광역시 달성군 현풍면 자모리,,,,N,,1.0
2013-03-10 0:00,2013-03-10 0:00,한강,Y,경기도 의정부시 고산동,,,,N,,1.0
2013-03-25 0:00,2013-03-25 0:00,금강,Y,충청북도 보은군 보은읍 장신리,,,,N,,1.0
2013-04-08 0:00,2013-04-08 0:00,낙동강,Y,경상북도 상주시 도남동,,,,N,,1.0
2013-04-11 0:00,2013-04-11 0:00,낙동강,N,대구광역시 달성군 화원읍 설화리,,,,N,,1.0
2013-04-18 0:00,2013-04-18 0:00,낙동강,Y,경상북도 성주군 선남면 선원리,,,,N,,1.0
2013-04-22 0:00,2013-04-22 0:00,한강,Y,경기도 양평군 옥천면 아신리,,,,N,,1.0
2013-04-23 0:00,2013-04-23 0:00,영산강,Y,전라남도 화순군 화순읍 앵남리,,,,N,,1.0
2013-05-02 0:00,2013-05-02 0:00,한강,N,경기도 화성시 반월동,,,,N,,1.0
2013-05-03 0:00,2013-05-03 0:00,한강,N,경기도 연천군 청산면 대전리,,,,N,,1.0
2013-05-09 0:00,2013-05-09 0:00,낙동강,Y,경상북도 안동시 임하면 천전리,,,,N,,1.0
2013-05-10 0:00,2013-05-10 0:00,금강,Y,충청남도 논산시 가야곡면 야촌리,,,,N,,1.0
2013-05-10 0:00,2013-05-10 0:00,한강,N,경기도 안성시 일죽면 방초리,,,,N,,1.0
2013-05-13 0:00,2013-05-13 0:00,낙동강,Y,경상북도 영천시 금호읍,,,,N,,1.0
2013-05-18 0:00,2013-05-18 0:00,한강,N,경기도 시흥시 정왕동,,,,N,,1.0
2013-05-19 0:00,2013-05-19 0:00,영산강,Y,전라남도 담양군 고서면 동운리,,,,N,,1.0
2013-05-19 0:00,2013-05-19 0:00,낙동강,N,경상북도 영천시 금호읍,,,,N,,1.0
2013-05-25 0:00,2013-05-25 0:00,금강,Y,충청남도 부여군 규암면 호암리,,,,N,,1.0
2013-05-28 0:00,2013-05-28 0:00,낙동강,Y,대구광역시 달성군 다사읍 죽곡리,,,,N,,1.0
2013-05-30 0:00,2013-05-30 0:00,낙동강,N,부산광역시 강서구 대저1동,,,,N,,1.0
2013-06-04 0:00,2013-06-04 0:00,낙동강,N,대구광역시 달성군 화원읍 성산리,,,,N,,1.0
2013-06-09 0:00,2013-06-09 0:00,영산강,N,전라남도 화순군 화순읍 내평리,,,,N,,1.0
2013-06-25 0:00,2013-06-25 0:00,낙동강,N,경상북도 구미시 신평동,,,,N,,1.0
2013-06-26 0:00,2013-06-26 0:00,낙동강,Y,경상북도 칠곡군 지천면 연화리,,,,N,,1.0
2013-06-27 0:00,2013-06-27 0:00,금강,Y,충청북도 청주시 흥덕구 송정동,,,,N,,1.0
2013-06-30 0:00,2013-06-30 0:00,금강,Y,충청북도 청주시 흥덕구 송정동,,,,N,,1.0
2013-07-04 0:00,2013-07-04 0:00,한강,N,경기도 화성시 송산면 고정리,,,,N,,1.0
2013-07-12 0:00,2013-07-12 0:00,낙동강,Y,경상북도 고령군 우곡면 포리,,,,N,,1.0
2013-07-15 0:00,2013-07-15 0:00,낙동강,N,대구 달성군 화원읍 성산리,,,,N,,1.0
2013-08-04 0:00,2013-08-04 0:00,한강,Y,경기도 양주시 남면 한산리,,,,N,,1.0
2013-08-04 0:00,2013-08-04 0:00,영산강,N,광주광역시 서구 서창동,,,,N,,1.0
2013-08-05 0:00,2013-08-05 0:00,한강,Y,경기도 남양주시 진건읍,,,,N,,1.0
2013-08-13 0:00,2013-08-13 0:00,영산강,Y,전라남도 나주시 안창동,,,,N,,1.0
2013-08-14 0:00,2013-08-14 0:00,영산강,Y,광주광역시 광산구 신촌동,,,,N,,1.0
2013-08-21 0:00,2013-08-21 0:00,한강,Y,경기도 남양주시 퇴계원면,,,,N,,1.0
2013-08-30 0:00,2013-08-30 0:00,영산강,Y,광주광역시 광산구 황룡동,,,,N,,1.0
2013-09-04 0:00,2013-09-04 0:00,한강,N,서울특별시 용산구 이촌동,,,,N,,1.0
2013-09-10 0:00,2013-09-10 0:00,낙동강,Y,경상북도 영천시 금호읍 원기리,,,,N,,1.0
2014-01-02 0:00,2014-01-02 0:00,금강,Y,충청남도 청양군 청남면 천내리,,,,N,,1.0
2014-01-03 0:00,2014-01-03 0:00,낙동강,N,경상북도 구미시 임수동 낙동강,,,,N,,1.0
2014-01-24 0:00,2014-01-24 0:00,낙동강,Y,경상남도 김해시 상동면 매리,,,,N,,1.0
2014-01-25 0:00,2014-01-25 0:00,영산강,N,광주광역시 광산구 신창동,,,,N,,1.0
2014-01-26 0:00,2014-01-26 0:00,낙동강,N,경상북도 칠곡군 석적읍 중지리,,,,N,,1.0
2014-01-30 0:00,2014-01-30 0:00,금강,Y,충청남도 공주시 신관동,,,,N,,1.0
2014-02-05 0:00,2014-02-05 0:00,낙동강,N,울산광역시 남구 신정1동,,,,N,,1.0
2014-02-07 0:00,2014-02-07 0:00,영산강,N,광주광역시 남구 승촌동,,,,N,,1.0
2014-03-13 0:00,2014-03-13 0:00,한강,Y,경기도 평택시 평택동,,,,N,,1.0
2014-03-27 0:00,2014-03-27 0:00,낙동강,N,경상북도 구미시 원평동,,,,N,,1.0
2014-03-28 0:00,2014-03-28 0:00,낙동강,Y,경상남도 김해시 상동면 매리,,,,N,,1.0
2014-04-16 0:00,2014-04-16 0:00,낙동강,Y,경상북도 고령군 개진면 개포리,,,,N,,1.0
2014-04-18 0:00,2014-04-18 0:00,낙동강,Y,경상북도 상주시 도남동,,,,N,,1.0
2014-04-20 0:00,2014-04-20 0:00,영산강,Y,광주광역시 북구 월출동,,,,N,,1.0
2014-04-23 0:00,2014-04-23 0:00,한강,Y,경기도 광주시 중대동,,,,N,,1.0
2014-04-25 0:00,2014-04-25 0:00,영산강,Y,전라남도 나주시 봉황면,,,,N,,1.0
2014-05-09 0:00,2014-05-09 0:00,한강,Y,강원도 강릉시 옥계면 주수리,,,,N,,1.0
2014-05-12 0:00,2014-05-12 0:00,영산강,Y,전라남도 화순군 이양면 매정리,,,,N,,1.0
2014-05-13 0:00,2014-05-13 0:00,한강,N,경기도 가평군 청평면 삼회리,,,,N,,1.0
2014-05-14 0:00,2014-05-14 0:00,낙동강,Y,경상북도 김천시 아포읍,,,,N,,1.0
2014-05-23 0:00,2014-05-23 0:00,낙동강,N,경상북도 구미시 공단동,,,,N,,1.0
2014-05-23 0:00,2014-05-23 0:00,금강,Y,세종특별자치시 전의면,,,,N,,1.0
2014-06-03 0:00,2014-06-03 0:00,낙동강,Y,경상북도 칠곡군 왜관읍 왜관리,,,,N,,1.0
2014-06-04 0:00,2014-06-04 0:00,금강,N,충청남도 서산시 성연면 명천리,,,,N,,1.0
2014-06-04 0:00,2014-06-04 0:00,낙동강,Y,경상남도 양산시 물금읍,,,,N,,1.0
2014-06-25 0:00,2014-06-25 0:00,영산강,N,전라남도 나주시 봉황면,,,,N,,1.0
2014-06-29 0:00,2014-06-29 0:00,낙동강,N,경상북도 구미시 비산동,,,,N,,1.0
2014-07-12 0:00,2014-07-12 0:00,금강,Y,세종특별자치시 부강면 금호리,,,,N,,1.0
2014-07-24 0:00,2014-07-24 0:00,낙동강,Y,경상북도 칠곡군 석적읍 중지리,,,,N,,1.0
2014-08-02 0:00,2014-08-02 0:00,낙동강,N,경상북도 경산시 진량읍 평사리,,,,N,,1.0
2014-08-06 0:00,2014-08-06 0:00,낙동강,Y,경상북도 안동시 송현동,,,,N,,1.0
2014-08-08 0:00,2014-08-08 0:00,낙동강,Y,경상남도 함안군 칠서면,,,,N,,1.0
2014-08-08 0:00,2014-08-08 0:00,한강,N,강원도 화천군 상서면 산양리,,,,N,,1.0
2014-08-09 0:00,2014-08-09 0:00,금강,Y,충청남도 부여군 장암면 합곡리,,,,N,,1.0
2014-08-22 0:00,2014-08-22 0:00,영산강,N,전라남도 화순군 도곡면 천암리,,,,N,,1.0
2014-08-27 0:00,2014-08-27 0:00,낙동강,Y,경상북도 경산시 진량읍 봉회리,,,,N,,1.0
2014-12-23 14:30,2014-12-23 14:30,한강,N,강원도 강릉시 강동면 산성우리 259-1,,2014-12-23 14:30,2014-12-23 17:58,N,,1.0
2015-01-05 0:10,2015-01-06 14:49,한강,Y,경기도 용인시 처인구 고림동 673-14번지,,2015-01-06 14:53,2017-02-16 14:26,N,,1.0
2015-01-18 15:00,2015-01-18 15:00,영산강,N,전라북도 익산시 왕궁면 제석사지로 335,(주) 신평산업,2015-01-21 15:23,2017-02-16 14:17,N,,1.0
2015-02-05 22:00,2015-02-05 22:00,한강,Y,강원도 화천군 간동면 오음리 493-1,강원도 화천 북한강 인근 군부대,2017-02-09 14:21,2017-02-16 13:56,N,,1.0
2015-02-13 15:49,2015-02-13 15:49,한강,,경기도 화성시 장안면 금의리 477-8,,2017-02-09 14:37,2017-02-09 14:37,Y,,1.0
2015-02-13 21:06,2015-02-13 21:06,한강,Y,경기도 화성시 장안면 금의리 477-2,(주) 대명특수산업,2015-02-23 15:12,2017-02-16 13:54,N,,1.0
2015-02-16 11:20,2015-02-16 11:20,낙동강,Y,경상북도 구미시 임수동 92-11,경상북도 구미시 동락공원 앞 수로(칠곡군 경계지점),2017-02-09 16:04,2017-02-16 13:44,N,,1.0
2015-02-16 11:20,2015-02-16 11:20,낙동강,,경상북도 구미시 오태동 산 35-1,경상북도 구미시 동락공원 앞 수로(칠곡군 경계지점),2017-02-09 14:48,2017-02-09 14:48,Y,,1.0
2015-03-03 11:00,2015-03-03 11:00,낙동강,Y,경상북도 안동시 일직면 조탑리 452-6,경북 안동시 일직면 조탑리 478(남안동IC에서 TG 진입도로),2017-02-09 15:41,2017-02-16 13:38,N,,1.0
2015-03-05 12:10,2015-03-05 12:10,금강,Y,세종특별자치시  연기면 해밀리 6-2,세종특별자치시 도담동1-4 생활권 C4-2,2017-02-09 15:49,2017-02-16 13:33,N,,1.0
2015-03-29 15:30,2015-03-29 15:30,금강,Y,세종특별자치시  연기면 세종리 산 261,세종특별자치시 도담동 390 도담2교 인근,2017-02-09 15:54,2017-02-16 13:26,N,,1.0
2015-04-07 9:20,2015-04-07 9:20,영산강,Y,광주광역시 남구 승촌동 604-8,승촌보 상류 계류장 주변(나주시 노안면),2017-02-09 16:38,2017-02-16 13:19,N,,1.0
2015-04-13 9:30,2015-04-13 9:33,영산강,Y,전라남도 화순군 도곡면 대곡리 952-13,농가 비닐하우스,2017-02-09 17:35,2017-02-15 16:51,N,,1.0
2015-04-16 9:35,2015-04-16 9:37,영산강,Y,광주광역시 광산구 용봉동 211-4,승촌보 상류 용봉배수장 주변(나주시 노안면),2017-02-09 17:48,2017-02-15 9:14,N,,1.0
2015-05-25 2:16,2015-05-25 8:00,한강,Y,경기도 김포시 고촌읍 전호리 743,제일모직 김포물류센터,2017-03-27 11:14,2017-03-27 11:21,N,,1.0
2015-05-25 2:16,2017-03-27 8:00,한강,Y,경기도 김포시 고촌읍 전호리 743,제일모직 김포물류센터,2017-03-27 11:11,2017-03-27 11:12,Y,,1.0
2015-05-25 6:50,2015-05-25 6:55,한강,Y,경기도 김포시 고촌읍 전호리 743,제일모직 김포물류센터,2017-02-09 13:46,2017-02-09 14:55,Y,,1.0
2015-05-29 9:55,2015-05-29 10:00,한강,Y,경기도 여주시 가남읍 삼군리 94-2,스티로폼 제조공장,2017-02-09 15:00,2017-02-14 10:56,N,,1.0
2015-05-29 10:00,2017-02-09 14:55,한강,,경기도 여주시 가남읍 삼군리 94-2,스티로폼 제조공장,2017-02-09 14:58,2017-02-09 14:58,Y,,1.0
2015-06-06 19:00,2015-06-07 7:00,한강,Y,서울특별시 마포구 상암동 1538,올림픽대교 북단,2017-02-09 15:14,2017-02-14 9:43,N,,1.0
2015-06-07 15:40,2015-06-07 15:41,한강,Y,경기도 용인시 처인구 포곡읍 둔전리 422-13,둔전역~수포교 사이 경안천,2017-02-09 15:35,2017-02-13 11:22,N,,1.0
2015-06-08 12:30,2015-06-08 15:37,영산강,Y,광주광역시 북구 신용동 641-1,첨단대교 인근 배수로,2017-02-09 15:42,2017-02-13 11:17,N,,1.0
2015-06-09 9:30,2015-06-09 9:35,영산강,Y,광주광역시 서구 용두동 2348,광주광역시 서구 서창동 서창교(승촌보 상류 8km),2017-02-09 16:30,2017-02-13 11:06,N,,1.0
2015-06-14 13:45,2015-06-14 13:47,금강,Y,대전광역시 대덕구 신일동 1235-1,1235-2 용신교 부근,2017-02-09 16:37,2017-02-13 10:36,N,,1.0
2015-06-24 13:00,2015-06-24 13:03,한강,Y,경기도 가평군 설악면 회곡리 741-8,북한강변,2017-02-09 16:59,2017-02-13 10:33,N,,1.0
2015-07-14 10:45,2015-07-14 10:40,낙동강,Y,경상북도 성주군 선남면 성주로 4003,낙동강합류부 ~ 상류 1.7km,2017-02-09 16:40,2017-02-13 10:20,N,,1.0
2015-07-17 11:05,2015-07-17 11:10,낙동강,Y,경상북도 영천시 도남공단1길 8 (도남동),,2017-02-09 16:31,2017-02-13 9:35,N,,1.0
2015-07-28 9:00,2015-07-28 9:05,한강,Y,경기도 김포시 고촌읍 전호리 1,,2017-02-09 16:18,2017-02-13 9:29,N,,1.0
2015-08-07 13:00,2015-08-07 13:05,한강,Y,경기도 가평군 가평읍 금대리 520-5,,2017-02-09 15:53,2017-02-13 9:21,N,,1.0
2015-08-13 10:00,2015-08-13 10:05,영산강,Y,광주광역시 북구 대촌동 954,,2017-02-09 15:45,2017-02-10 16:36,N,,1.0
2015-08-13 15:10,2015-08-13 15:11,한강,Y,경기도 안성시 일죽면 화곡리 25-5,청미천,2016-09-02 15:30,2017-02-13 9:15,N,,1.0
2015-08-21 1:50,2015-08-21 1:55,한강,Y,경기도 평택시 세교산단로 17 (세교동),,2017-02-09 15:25,2017-02-10 16:30,N,,1.0
2015-09-08 17:00,2015-09-14 13:27,한강,N,경기도 과천시 과천동 249,과천시 환경사업소 인근,2015-09-14 13:29,2017-02-10 16:27,N,,1.0
2015-09-23 7:30,2015-09-23 7:35,한강,Y,경기도 하남시 상산곡동 268-3,,2017-02-09 15:11,2017-02-10 16:20,N,,1.0
2015-10-07 21:37,2015-10-07 21:40,한강,Y,경기도 용인시 처인구 모현면 오산리 245-2,오산리 포은대로 896 42-37 (주)안전물류센터 옥외저장탱크,2016-08-26 14:16,2017-02-10 16:15,N,,1.0
2015-10-23 15:50,2015-10-23 15:50,영산강,Y,전라남도 나주시 다시면 죽산리 1052-2,죽산보 우안 하류 2km,2016-08-24 16:13,2017-02-10 16:07,N,,1.0
2015-11-11 15:33,2015-11-11 15:33,한강,Y,경기도 용인시 처인구 남사면 진목리 873-1,,2016-08-24 15:37,2017-02-10 15:44,N,,1.0
2015-11-11 16:00,2015-11-11 16:05,한강,,경기도 용인시 처인구 남사면 진목리 873-1,,2017-02-09 14:17,2017-02-09 14:17,Y,,1.0
2015-11-26 6:40,2015-11-26 6:45,한강,,경기도 광주시 쌍령동 113-8,,2017-02-09 13:58,2017-02-09 13:58,Y,,1.0
2015-11-26 15:23,2015-11-26 15:23,한강,Y,경기도 광주시 쌍령동 113-8,,2016-08-24 15:29,2017-02-10 15:26,N,,1.0
2016-01-26 14:30,2016-01-26 14:35,한강,Y,서울특별시 광진구 자양동 6-1,,2016-06-13 13:44,2017-02-10 15:07,N,,1.0
2016-01-31 9:40,2016-01-31 9:48,한강,Y,경기도 김포시 고촌읍 신곡리 188-5,김포 아라마리나 선착장,2016-06-13 13:49,2017-02-10 14:58,N,,1.0
2016-03-07 14:30,2017-02-07 14:46,한강,Y,경기도 평택시 포승읍 원정리 1180,인근 배수로(발안천),2017-02-07 14:51,2017-02-07 14:56,Y,,1.0
2016-03-09 14:30,2016-03-09 14:35,한강,Y,경기도 평택시 포승읍 원정리 1180,포승공단 내 배수로(발안천),2017-02-07 14:59,2017-02-10 14:52,N,,1.0
2016-03-13 22:52,2016-03-14 10:00,한강,Y,경기도 용인시 처인구 모현면 포은대로896번길 42-37,(주)안전물류센터,2017-02-07 15:14,2017-02-10 14:48,N,,1.0
2016-04-02 18:51,2017-02-07 18:53,한강,,경기도 광주시 초월읍 대쌍령리 396-7,서울상사(주),2017-02-07 16:59,2017-02-07 16:59,Y,,1.0
2016-04-02 18:51,2016-04-02 18:55,한강,Y,경기도 광주시 초월읍 대쌍령리 396-7,서울상사(주),2017-02-07 17:01,2017-02-10 14:43,N,,1.0
2016-04-12 13:15,2016-04-12 13:33,낙동강,Y,경상북도 칠곡군 석적읍 남율리 775-14,경부고속도로 상행선 낙동강교 위,2017-02-07 17:13,2017-02-10 14:23,N,,1.0
