진료년도,시도,시군구,환자수,명세서청구건수,입내원일수,요양급여비용총액,보험자부담금
2023,서울,강남구,3182688,18499074,20105055,2846868994070,2266023538230
2023,서울,강동구,1060832,10934670,12123283,1088246359320,830095118020
2023,서울,강서구,1163258,11007256,11812064,920174190360,693273186640
2023,서울,관악구,802366,7406066,7715653,455359586640,339951710740
2023,서울,구로구,897002,8270449,9201417,864688402090,670820184600
2023,서울,도봉구,466044,4722200,5148386,306407519750,232130806370
2023,서울,동대문구,887610,7540521,8413934,751410616150,569702520400
2023,서울,동작구,894750,7193429,7650726,715874688240,550436659320
2023,서울,마포구,962089,7085100,7249744,357897512510,265774299580
2023,서울,서대문구,1118858,8100061,9000470,1614096481370,1322431552130
2023,서울,성동구,659639,5437090,5774753,489496895980,377770546700
2023,서울,성북구,784099,7141020,7844100,731514284290,571316125520
2023,서울,영등포구,1368499,9813527,10836944,971942733270,738159757550
2023,서울,용산구,512383,3464384,3623331,337206651980,263573313250
2023,서울,은평구,774930,9023998,9627428,702443232260,543293801270
2023,서울,종로구,1434102,8210647,9121306,1634313422520,1298432215950
2023,서울,중구,860040,4959918,5059175,383614398220,285257669520
2023,서울,송파구,1984817,15700108,17445164,2437951337400,1970185057510
2023,서울,중랑구,625054,6991564,7471331,484955934830,367546098680
2023,서울,양천구,829298,7640585,8160116,643193950170,493321468540
2023,서울,서초구,1854078,11083044,11779410,1482126600020,1177376052170
2023,서울,노원구,924623,9427962,10021059,783991694770,611097867850
2023,서울,광진구,745303,6524908,6976336,592793128390,450441319750
2023,서울,강북구,565679,5546972,5876061,326086194580,245461189290
2023,서울,금천구,478879,4078476,4378136,246507935930,183484992640
2023,부산,부산남구,449022,4479997,5025568,292009607620,218143913910
2023,부산,부산동구,360293,2524497,3091189,278805920300,211983436330
2023,부산,부산동래구,731500,6233168,7499356,554519809120,415712810510
2023,부산,부산진구,1088560,9179783,10593322,980528169030,751408862480
2023,부산,부산북구,456650,5059562,5846311,387760501880,287345466440
2023,부산,부산서구,562877,4082005,5137662,1026487645360,831131998020
2023,부산,부산영도구,149433,1978869,2296958,132377238480,99815679510
2023,부산,부산중구,207717,1459410,1741231,135666621680,102448681780
2023,부산,부산해운대구,785018,7646920,8695535,741445660810,579489718590
2023,부산,부산사하구,471694,5490718,6628317,402368067190,303693976320
2023,부산,부산금정구,383765,3878537,4713285,256785814190,194589465830
2023,부산,부산강서구,210909,1845438,1921693,81498069000,60740165950
2023,부산,부산연제구,531635,4167770,4848539,307122787100,232167616270
2023,부산,부산수영구,443799,3792489,4552664,374051034420,287796984490
2023,부산,부산사상구,371774,3520674,4518816,376911443820,285725091420
2023,부산,부산기장군,254954,2784000,3107344,206150176120,163784032010
2023,인천,인천미추홀구,709013,7106640,8076790,540405010190,409923226000
2023,인천,인천동구,139248,1224476,1306112,75829542970,56299813280
2023,인천,인천부평구,916468,8937247,9608219,770985568640,585464720440
2023,인천,인천중구,400605,2928193,3323464,437905346800,343369446420
2023,인천,인천서구,893727,9517963,10460401,705119597150,533100974920
2023,인천,인천남동구,1011306,10253816,11524868,1028737471370,791550147380
2023,인천,인천연수구,630441,6029742,6317517,338409148740,251182208540
2023,인천,인천계양구,470501,5409362,6162213,436230415420,332247559990
2023,인천,인천강화군,74311,854311,977061,60898193360,45449648410
2023,인천,인천옹진군,19489,103888,103845,3209700830,2307231750
2023,대구,대구남구,565395,3963712,4882973,770827209910,610868278690
2023,대구,대구동구,681717,6399127,7032093,486924961680,370845155420
2023,대구,대구북구,803580,7723528,8892430,747622658060,595370559950
2023,대구,대구서구,321188,2897616,3510710,198989005820,151591863170
2023,대구,대구수성구,901439,8192775,8932906,528834852910,395946190840
2023,대구,대구중구,951786,4919176,5500141,713868424270,545621350900
2023,대구,대구달서구,1147315,11325593,12877645,1174141598930,897136657470
2023,대구,대구달성군,393969,3784341,4178859,178843612420,133702879760
2023,대구,대구군위군,20073,134675,134446,4671053880,3518820370
2023,광주,광주동구,590584,3660973,4747285,757783870890,590127152530
2023,광주,광주북구,766767,7308733,9283743,668000556680,500163206230
2023,광주,광주서구,786259,5827904,6904093,522714532880,388261366370
2023,광주,광주광산구,729288,6958550,8754517,658324263850,488769686400
2023,광주,광주남구,522289,4170973,5228312,420133633940,314999189520
2023,대전,대전유성구,731253,6261001,7021130,431767030120,326658192220
2023,대전,대전대덕구,336121,3189232,3426928,174684093520,128444417430
2023,대전,대전서구,1230278,11210639,12244945,1003539341450,765299024890
2023,대전,대전동구,420112,3999966,4479275,244732929820,184699279780
2023,대전,대전중구,670304,5751511,6766853,827418461540,654314056740
2023,울산,울산남구,784719,7866250,8894463,615763389010,454444746060
2023,울산,울산동구,309514,3444292,3832675,473566028750,385266366010
2023,울산,울산중구,424517,3463468,3904457,287830029880,216445081400
2023,울산,울산북구,307407,2933652,3325855,175867393080,129846507540
2023,울산,울산울주군,276570,2562331,3107022,153636008160,115633727580
2023,경기,가평군,85866,787966,877902,38025289750,28721248750
2023,경기,양평군,145445,1589286,1810580,94642333970,71233734240
2023,경기,연천군,52769,476632,494867,20386080700,15429382820
2023,경기,광명시,551158,5981836,6408954,447926395440,342428965710
2023,경기,동두천시,132094,1469513,1738643,91175893160,68545319500
2023,경기,부천시,1306960,15641637,17574671,1505109852990,1152223011310
2023,경기,성남수정구,549108,4947342,5416581,312119131460,234683461770
2023,경기,성남중원구,367293,3498782,3662227,166007183040,122896424660
2023,경기,성남분당구,1710142,13874621,15305764,1841248869740,1437188766870
2023,경기,수원권선구,650838,5487858,5800841,296361436360,220862078200
2023,경기,수원장안구,489640,4262370,4630946,231356056680,173384103690
2023,경기,수원팔달구,870718,6522263,7224006,773414440800,594171269600
2023,경기,수원영통구,1094261,8239833,9035236,930939406440,722545097310
2023,경기,안양만안구,388595,3701003,4043026,264858360220,199680560840
2023,경기,안양동안구,805007,7525106,7937231,675050742320,512025301770
2023,경기,의정부시,783316,8852623,9773501,839241480850,644411504270
2023,경기,과천시,117749,978767,978031,34320904860,25145444670
2023,경기,구리시,427197,3992350,4453344,373361104920,288736084150
2023,경기,안산단원구,747166,7259064,8360479,766623253940,584327106530
2023,경기,안산상록구,432293,3868444,4276510,229249441970,169411430380
2023,경기,평택시,887001,9845046,10471782,665696362480,493498162240
2023,경기,하남시,470917,5069025,5417741,280615308610,210189522740
2023,경기,군포시,420312,4446608,4754044,300645695160,228152364180
2023,경기,남양주시,915084,10515005,11349880,640894809670,480705671530
2023,경기,의왕시,233792,1785680,2131798,106487500910,80024132600
2023,경기,시흥시,751763,8278816,9034876,539959263060,401858363170
2023,경기,오산시,387446,3685739,3991276,231438295810,172699602710
2023,경기,고양덕양구,695973,7507706,8075049,512906725610,390699793000
2023,경기,고양일산서구,599031,5400427,5879011,445014267860,341270802050
2023,경기,고양일산동구,833019,6563965,7886349,1034648233210,835679591060
2023,경기,용인기흥구,732512,6405338,7254831,547400177270,420817827710
2023,경기,용인수지구,564340,5178555,5435892,263686325810,197135756010
2023,경기,용인처인구,365021,3536102,3904946,247406570820,185951194840
2023,경기,이천시,337628,3548081,3783727,196818222270,146943919470
2023,경기,파주시,647763,7189459,7997876,434336495320,322748354810
2023,경기,김포시,687671,7932415,8530645,531357552080,399785146010
2023,경기,안성시,274754,2846519,3117776,155097732400,114147225890
2023,경기,화성시,1422828,14223358,14958711,925438995240,700251442340
2023,경기,광주시,458531,4860930,5263868,283145205940,210176517810
2023,경기,양주시,333706,3367169,3695387,175808545570,131502115160
2023,경기,포천시,201156,1958561,2108584,114300509040,84112565070
2023,경기,여주시,143636,1632397,1899617,95846355450,70938925670
2023,강원,고성군,24791,239626,239363,6346486230,4851094970
2023,강원,양구군,25289,225307,233687,7894647650,5940527500
2023,강원,양양군,29864,220476,220159,5851942620,4452202800
2023,강원,영월군,48282,442299,457054,21334497730,15735594970
2023,강원,인제군,35733,314688,317979,9244538380,6747298800
2023,강원,정선군,38313,305426,304594,11720018910,8593133700
2023,강원,철원군,52357,511713,544345,21644084720,16257410730
2023,강원,평창군,51992,393886,414405,14108788600,10592207480
2023,강원,홍천군,89487,939575,999824,46921427560,34733694160
2023,강원,화천군,26835,207091,206921,4943749120,3783806440
2023,강원,횡성군,55452,543755,571183,25316400270,19043322790
2023,강원,강릉시,379293,3913250,4320323,429783013270,328139996100
2023,강원,동해시,130829,1535935,1681897,81665603960,60529893900
2023,강원,속초시,169717,1633290,1766380,94920867910,69371762910
2023,강원,원주시,557981,6630476,7461351,692263864930,531433963170
2023,강원,춘천시,427379,5390749,5946016,491819104170,378645868430
2023,강원,태백시,56269,684253,700409,27427700680,20075930750
2023,강원,삼척시,90238,935161,993024,50366030390,37140303600
2023,충북,괴산군,41337,374097,421437,23866426970,17890901160
2023,충북,단양군,28913,268830,289659,9986541470,7546170540
2023,충북,보은군,38469,499003,576707,26448873480,20063302630
2023,충북,영동군,59658,841777,960045,52455597620,39691686980
2023,충북,옥천군,60141,931447,998297,49216722370,36116337400
2023,충북,음성군,162335,1483060,1604740,70190601130,52424515880
2023,충북,진천군,139877,1324338,1447863,77727139740,57432107380
2023,충북,증평군,65525,605023,625759,22443806060,16885298220
2023,충북,청주상당구,414556,3728265,4048894,258571315390,194225591590
2023,충북,청주흥덕구,604686,4860330,5222005,325871071910,243613863020
2023,충북,청주청원구,432307,3856934,4160636,271222410780,203196531170
2023,충북,청주서원구,475150,3811785,4431897,475024457040,374727080950
2023,충북,충주시,291469,3878177,4283738,257665321470,191895913280
2023,충북,제천시,200340,2478557,2743308,165773248050,123766138040
2023,충남,금산군,67459,977737,1062354,44363314480,33889636440
2023,충남,부여군,73529,1079825,1214520,55915796450,42693029700
2023,충남,서천군,62333,975433,1147998,48949279260,37384247090
2023,충남,예산군,104707,1230664,1284778,58713304370,43888869400
2023,충남,청양군,32476,361898,400151,15099645030,11351328080
2023,충남,홍성군,160362,1866651,2052736,106632575960,80091659600
2023,충남,태안군,78943,1077554,1116304,42764496750,32265335820
2023,충남,천안서북구,832612,7421790,8042751,480329025120,358186068920
2023,충남,천안동남구,677387,5025740,5976197,766423441540,597337578860
2023,충남,공주시,139379,1682627,2035830,115612042430,86926262670
2023,충남,보령시,123917,1825219,1939408,87672454110,65286539520
2023,충남,아산시,549544,5336116,5793769,330962376590,248695723870
2023,충남,서산시,245139,2880353,3048094,163116894140,119757543330
2023,충남,논산시,178830,2416958,2901154,172769966190,129542879540
2023,충남,계룡시,58715,505828,532724,17604978100,13009625480
2023,충남,당진시,228040,2694992,2867131,148765209490,110620093790
2023,전북,고창군,60078,936788,1147272,67018036010,50959741740
2023,전북,무주군,28764,346104,346485,10535788550,8071968650
2023,전북,부안군,60594,1042503,1212845,58095571900,43870597720
2023,전북,순창군,30100,469615,565505,25008659790,19111010090
2023,전북,완주군,169365,1367854,1645525,72550405900,54907972850
2023,전북,임실군,32554,457939,487361,15686310200,12295381060
2023,전북,장수군,22141,278247,278593,7637629540,6027474740
2023,전북,진안군,42758,386756,400089,15602139210,11815468100
2023,전북,군산시,340557,5100231,5892934,350553064540,264470439640
2023,전북,남원시,109899,1741103,1915165,88756841630,67035559980
2023,전북,익산시,383402,5638999,6550684,539812142330,416654622490
2023,전북,전주완산구,710774,7328193,8990226,686483305960,521111739870
2023,전북,전주덕진구,709851,7057685,8435383,824689926550,635862171750
2023,전북,정읍시,131540,2072571,2484027,135360344140,102826594930
2023,전북,김제시,94920,1453989,1875021,102273002970,79596623160
2023,전남,강진군,51150,629400,709908,39966219060,31117301700
2023,전남,고흥군,66678,1119805,1220163,58313263460,44715042920
2023,전남,곡성군,32124,405556,447356,18785652950,14310757320
2023,전남,구례군,32023,377735,471988,23338123310,17853993950
2023,전남,담양군,59258,673277,923105,47086666770,37023865490
2023,전남,무안군,168498,1607025,1835893,87141922580,65937550530
2023,전남,보성군,51239,601951,797929,42557573970,32502514040
2023,전남,신안군,31838,388985,463618,17693730160,13584908420
2023,전남,영광군,69338,1194298,1377283,74998891720,56288698360
2023,전남,영암군,68824,735430,803107,31933955030,24354237260
2023,전남,완도군,52660,742136,757811,27927927020,21561145300
2023,전남,장성군,43962,505882,647743,32845964600,25177653870
2023,전남,장흥군,55320,727873,835000,40867076990,31191385640
2023,전남,진도군,31483,434758,464551,16647828500,12780045170
2023,전남,함평군,35439,422742,473826,19299984020,14868827220
2023,전남,해남군,104977,1361087,1574850,91900561750,69182823230
2023,전남,화순군,153423,1423061,2182228,418129215720,361463594890
2023,전남,나주시,161031,1933431,2503902,148635574420,111407959420
2023,전남,목포시,410600,5162448,6503527,497886524270,374851098340
2023,전남,순천시,475552,5383209,6571381,536366788750,405883164370
2023,전남,여수시,353414,5365471,6429889,402048429330,300349614070
2023,전남,광양시,186835,1934209,2191600,112440071470,83460902550
2023,경북,고령군,45435,382876,413219,16792447210,12635336880
2023,경북,군위군,19384,133658,133414,4744908700,3578296540
2023,경북,봉화군,27276,245217,285702,12717454750,9755095870
2023,경북,성주군,44228,473885,591598,27094158070,20607828320
2023,경북,영덕군,45788,595417,656857,28706889840,21969812400
2023,경북,영양군,13006,103185,105677,3443103650,2538456980
2023,경북,예천군,63746,692030,813570,38800615780,29636813850
2023,경북,울릉군,9264,62589,63607,3139394280,2264677180
2023,경북,울진군,59672,625689,671903,27121983540,20646456740
2023,경북,의성군,51822,606973,759500,33606014400,25608166620
2023,경북,청도군,51713,615980,726719,29537945530,22794437020
2023,경북,청송군,31716,267164,301179,11836784580,9000264320
2023,경북,칠곡군,156410,1391611,1588071,65522157560,49039248360
2023,경북,경주시,323506,4113984,4768775,275258428470,206021230600
2023,경북,구미시,573790,6894701,7520878,480730420060,358130633420
2023,경북,김천시,160969,1996021,2281500,144419810050,108058060430
2023,경북,안동시,272756,2970828,3743525,351831012240,270852043160
2023,경북,영주시,136953,1814784,2082446,108775561780,80695099470
2023,경북,영천시,124596,1719199,1978140,100821976680,75191164180
2023,경북,포항남구,444608,4263887,4841519,442714835490,330799020460
2023,경북,포항북구,440127,4636869,5680021,345243529480,258540562660
2023,경북,문경시,93304,1291225,1406726,70229270230,52689644160
2023,경북,상주시,113839,1496674,1677705,99319976290,74331024450
2023,경북,경산시,422378,4409747,4910328,254332437970,189041925600
2023,경남,거창군,77742,1053961,1178739,59814789640,45247584670
2023,경남,고성군,57575,701738,853073,46302726530,34339417360
2023,경남,남해군,44710,668052,713836,27031130900,20980796240
2023,경남,산청군,38113,421290,464633,15305571950,11850596620
2023,경남,의령군,29830,394304,468367,18833076440,14282260950
2023,경남,창녕군,73290,880591,1143114,58380989490,44300286440
2023,경남,하동군,48615,618607,665347,24606684110,19127489880
2023,경남,함안군,91349,720040,922638,47162937720,35859349160
2023,경남,함양군,46685,662982,695096,32453906500,24841023330
2023,경남,합천군,44959,582810,698634,34081382960,25688167950
2023,경남,김해시,682938,8584802,10483130,652834509420,484978282730
2023,경남,사천시,157244,1907190,2332395,140733981530,106975357610
2023,경남,진주시,559470,6898211,7978720,723049169590,551565064580
2023,경남,창원마산회원구,494753,4270378,5118132,507303993010,390924337490
2023,경남,창원마산합포구,302600,3040476,3925617,278640833600,209428948420
2023,경남,창원진해구,263036,2793386,3134302,153402808250,113670578010
2023,경남,창원의창구,552635,4636844,5634818,517018566510,392641900000
2023,경남,창원성산구,521087,4287847,4811198,373536498260,286104899680
2023,경남,통영시,166498,2334643,2601522,139146246330,104211885700
2023,경남,밀양시,120316,1599771,1874170,108307413050,82102921420
2023,경남,거제시,277173,3594694,3991625,223970855500,165326015830
2023,경남,양산시,603128,6670829,7933192,745625367740,588172943790
2023,제주,서귀포시,288023,3220335,3295985,147527363570,111041876650
2023,제주,제주시,706540,9784688,10665279,718555478710,550046798870
2023,세종,세종시,550764,6580354,6816312,390892561880,296074080490
