조사년도,해역,연안명칭,수온 표층,수온 저층,염분 표층,염분 저층,수소이온농도 표층,수소이온농도 저층,용존산소량 표층,용존산소량 저층,화학적산소요구량 표층,화학적산소요구량 저층,암모니아질소 표층,암모니아질소 저층,아질산성 질소 표층,아질산성 질소 저층,질산성질소 표층,질산성질소 저층,용존무기질소 표층,용존무기질소 저층,총질소 표층,총질소 저층,용존무기인 표층,용존무기인 저층,총인 표층,총인 저층,규산규소 표층,규산규소 저층,부유물질 표층,부유물질 저층,클로로필 표층,클로로필 저층,투명도 표층
2021,동해,거진연안,16.15,11.42,33.59,33.75,8.25,8.16,8.98,9.01,1.32,1.11,2.4,7.01,2.47,2.52,40.97,60.61,45.83,70.14,153.15,175.88,6.85,14.18,17.76,23.76,165.8,208.52,6.48,6.81,1.64,1.06,8.88
2021,동해,속초연안,15.93,9.63,33.65,33.99,8.24,8.17,8.92,8.92,1.33,1.27,2.74,9.45,2.56,2.54,40.31,81.21,45.61,93.19,151.83,181.53,6.85,14.06,16.77,23.34,168.67,255.88,7.89,7.56,1.51,1.45,9.53
2021,동해,양양연안,16.06,9.7,33.73,33.96,8.24,8.09,8.65,8.91,1.46,1.4,5.45,12.82,2.35,2.84,25.49,100.54,33.29,116.2,167.54,224.43,6.48,20.28,16.56,28.77,150.24,347.95,7.19,6.96,1.33,0.57,10.44
2021,동해,주문진연안,15.66,12.02,33.86,33.92,8.22,8.16,9.11,8.83,1.41,1.38,5.78,13.53,2.38,2.3,38.8,49.06,46.97,64.89,159.35,175.13,6.96,9.78,16.17,20.92,157.74,172.0,6.82,6.76,1.39,1.59,9.45
2021,동해,강릉연안,16.04,9.05,33.9,33.98,8.2,8.08,8.76,8.64,1.31,1.35,2.93,9.73,2.69,2.76,44.38,129.25,50.0,141.74,139.05,208.92,7.98,21.53,16.68,29.59,168.87,368.03,7.33,8.04,1.1,0.74,10.95
2021,동해,동해연안,16.77,11.79,33.84,34.11,8.24,8.12,8.8,7.98,1.49,1.51,2.38,9.13,2.23,3.25,37.94,121.62,42.55,133.98,120.37,195.43,7.28,20.64,18.11,29.77,168.12,366.95,6.28,5.4,1.65,0.81,10.97
2021,동해,삼척연안,17.2,11.15,33.56,34.09,8.27,8.1,8.99,8.14,1.2,1.47,4.75,8.33,2.19,3.11,28.33,118.13,35.27,129.57,119.68,222.37,6.78,23.2,17.58,33.42,172.97,409.46,6.19,6.04,1.44,0.88,9.63
2021,동해,죽변연안,15.56,11.05,33.97,34.11,8.21,8.07,8.9,7.7,1.15,1.36,7.25,9.64,2.23,2.79,50.63,143.66,60.1,156.08,141.53,225.95,8.64,24.41,22.48,35.36,212.53,414.24,6.47,8.03,1.77,1.2,9.97
2021,동해,후포연안,17.22,9.89,33.65,34.22,8.27,8.06,8.99,7.63,1.14,1.05,4.1,3.72,2.21,2.88,44.64,172.23,50.95,178.82,143.48,258.27,7.27,28.86,19.02,37.47,179.69,511.74,6.33,5.47,1.17,0.68,9.94
2021,동해,축산연안,17.31,7.1,33.29,34.11,8.28,7.96,8.86,7.65,1.22,0.95,4.1,9.43,2.29,2.49,39.24,209.76,45.61,221.68,145.59,317.71,6.68,35.72,18.92,47.87,206.89,598.14,6.98,5.96,1.7,0.17,9.19
2021,동해,강구연안,16.51,10.56,33.27,34.1,8.3,8.09,8.96,7.81,1.25,0.99,4.7,10.19,2.41,3.24,52.04,159.67,59.15,173.09,148.08,248.41,7.34,29.01,17.52,35.54,223.46,532.32,5.21,7.29,1.56,0.5,7.88
2021,동해,월포연안,15.42,10.18,33.88,34.18,8.2,8.11,9.01,7.59,1.14,1.24,2.42,11.53,2.61,3.75,39.01,175.18,44.03,190.47,153.94,255.22,6.94,28.97,20.15,36.3,219.1,579.21,7.48,7.4,2.2,0.69,7.44
2021,동해,영일만,17.09,12.94,33.49,34.12,8.23,8.12,8.73,7.88,1.37,1.39,10.15,16.02,3.65,4.1,57.5,96.99,71.3,117.12,182.13,217.52,9.62,17.43,22.97,32.64,257.16,377.04,5.15,5.26,2.03,1.06,5.22
2021,동해,구룡포연안,17.76,15.09,33.37,33.98,8.24,8.15,8.71,7.36,1.15,1.25,6.84,5.9,3.36,5.44,40.19,94.99,50.39,106.32,136.93,175.15,7.84,15.85,17.12,23.31,199.64,347.96,5.15,5.95,1.81,1.1,7.63
2021,동해,감포연안,17.92,14.96,33.36,33.97,8.2,8.13,8.46,7.18,1.32,1.16,5.89,5.28,4.13,6.59,47.98,95.87,58.0,107.75,138.59,186.24,9.55,17.93,20.82,28.86,230.31,384.1,8.48,7.61,1.92,0.98,5.94
2021,남해,울산연안,16.99,15.76,32.22,33.58,8.14,8.13,7.59,7.3,1.49,1.44,63.32,33.98,10.19,8.29,145.07,119.01,218.58,161.29,325.88,265.63,20.35,19.38,34.07,30.95,423.54,392.71,8.09,9.5,2.42,1.49,3.42
2021,남해,온산연안,17.29,15.52,32.73,33.52,8.18,8.16,8.01,7.47,1.34,1.39,29.57,24.33,7.72,7.4,129.15,122.44,166.44,154.18,285.93,262.71,15.27,18.51,29.51,28.53,372.24,395.53,8.4,8.95,2.41,1.47,3.68
2021,남해,기장연안,18.12,17.21,33.28,33.51,8.11,8.1,7.88,7.06,1.12,1.36,7.26,14.3,4.32,4.03,70.81,67.06,82.39,85.39,183.51,195.93,10.26,14.74,22.57,24.84,303.0,387.51,8.3,13.56,1.58,0.75,3.76
2021,남해,부산연안,17.88,17.11,33.11,33.48,8.09,8.1,7.92,7.34,1.26,1.78,23.8,22.25,6.58,6.37,98.24,98.86,128.62,127.49,222.06,212.88,15.49,16.69,28.28,28.1,327.39,350.25,7.12,10.2,2.19,1.29,3.6
2021,남해,낙동강하구,17.54,16.12,32.78,33.52,8.17,8.13,8.05,7.52,1.29,1.23,3.51,7.7,4.76,5.21,49.86,72.64,58.13,85.54,178.86,204.11,7.06,14.48,20.64,25.43,230.8,332.63,9.24,11.28,2.87,1.91,4.41
2021,남해,행암만,18.11,17.76,32.13,32.32,8.28,8.25,10.03,9.41,3.21,2.91,23.93,28.72,2.15,2.04,18.24,19.13,44.32,49.89,301.9,267.85,4.84,4.19,41.67,37.87,245.12,250.91,18.06,20.22,11.96,10.27,2.31
2021,남해,마산만,17.41,16.52,31.51,32.2,8.15,8.09,7.82,6.62,2.72,2.59,42.32,77.02,5.62,6.15,42.72,41.41,90.66,124.58,312.52,307.57,11.96,20.21,44.27,45.05,354.41,468.79,14.81,13.66,7.94,5.36,2.75
2021,남해,진해만,17.45,15.82,31.92,32.74,8.16,8.06,8.45,6.49,1.87,1.72,11.85,56.88,2.93,5.98,23.6,35.52,38.38,98.38,201.12,231.7,5.03,17.85,24.18,33.69,270.46,539.88,6.76,8.8,3.79,2.37,4.8
2021,남해,거제도동안,18.33,16.22,32.8,33.65,8.2,8.14,8.62,7.39,1.53,1.27,4.07,8.15,2.61,5.47,24.85,78.77,31.51,92.38,162.94,187.59,5.4,13.78,20.68,26.0,175.29,353.29,8.38,19.23,2.25,1.73,5.31
2021,남해,거제도남안,18.12,16.58,33.2,33.69,8.08,8.05,7.99,7.23,1.38,1.41,7.35,26.61,4.15,4.72,43.16,67.27,54.66,98.59,179.78,197.2,11.55,15.98,24.92,28.41,281.59,366.01,11.07,11.89,2.07,1.72,5.07
2021,남해,통영연안,18.0,17.19,32.83,33.1,8.06,8.05,8.19,7.6,1.7,1.54,12.93,41.74,5.04,6.59,40.97,54.46,58.94,102.79,203.8,202.25,11.12,16.96,29.44,30.49,292.9,413.0,10.98,10.61,2.92,2.58,3.83
2021,남해,통영외안,18.04,16.1,33.2,33.72,8.13,8.07,8.34,7.25,1.58,1.76,2.34,13.57,3.3,5.74,36.28,60.56,41.92,79.87,146.31,186.24,7.68,13.95,21.05,24.58,213.06,390.18,11.22,17.2,1.73,1.61,5.38
2021,남해,고성자란만,18.51,17.24,32.73,32.89,8.04,8.07,8.38,7.97,1.5,2.0,9.14,29.7,1.61,2.74,18.65,30.75,29.39,63.19,165.31,173.39,8.42,11.22,25.53,23.85,260.09,349.25,8.17,12.26,1.87,2.03,5.06
2021,남해,사천연안,18.01,16.92,32.79,33.01,8.09,8.1,8.04,7.4,1.95,1.8,8.14,20.8,3.56,4.98,20.85,27.96,32.55,53.74,186.77,176.26,9.98,11.91,24.28,25.68,226.26,301.95,11.66,16.28,2.09,2.01,3.83
2021,남해,진주만,18.42,17.94,32.12,32.33,8.02,8.03,7.92,7.63,1.98,1.85,10.19,20.37,5.32,6.0,18.12,18.11,33.62,44.5,209.9,189.63,12.33,14.97,35.24,31.73,383.96,394.48,9.25,10.84,4.9,3.8,1.88
2021,남해,남해도남안,18.47,15.94,32.99,33.62,8.14,8.11,8.21,6.88,1.17,1.1,5.15,9.66,4.0,7.32,33.88,62.73,43.03,79.7,146.75,175.75,6.12,14.5,18.83,26.28,195.23,381.4,8.08,16.27,1.55,1.47,4.37
2021,남해,광양만,18.42,17.35,31.73,32.26,8.13,8.1,8.22,7.46,1.99,1.88,25.41,43.05,12.88,15.31,45.69,45.71,83.99,104.07,239.48,250.37,15.54,19.25,39.13,40.13,312.12,389.18,9.76,13.14,3.64,2.86,2.45
2021,남해,여수연안,18.12,16.75,32.35,32.84,8.13,8.1,8.55,7.0,1.83,1.67,9.55,28.67,9.21,12.65,28.09,31.06,46.84,72.39,181.36,202.57,9.5,13.31,26.88,30.55,222.3,406.88,9.55,14.75,3.12,2.2,3.68
2021,남해,가막만,18.2,17.83,32.64,32.67,8.13,8.12,8.4,8.14,1.63,1.6,16.46,24.59,4.75,5.66,24.5,30.3,45.71,60.53,175.84,188.77,8.04,10.21,26.13,27.37,256.84,298.36,12.38,16.32,2.6,2.46,3.2
2021,남해,여자만,18.27,17.92,31.55,31.73,8.06,8.09,8.68,8.34,2.6,2.57,9.66,18.36,2.56,2.22,25.67,14.02,37.87,34.6,225.29,247.59,11.09,11.72,47.04,47.99,490.08,465.18,39.18,52.42,4.73,3.88,1.08
2021,남해,고흥연안,17.75,17.19,32.71,32.79,8.12,8.13,8.4,8.08,1.45,1.67,5.6,11.34,8.74,9.26,38.38,41.88,52.71,62.5,159.96,173.85,9.58,10.31,24.72,27.07,277.51,291.0,31.4,38.98,1.71,1.92,2.38
2021,남해,득량만,17.77,17.21,32.08,32.4,8.12,8.11,8.54,8.37,1.59,1.59,8.8,25.19,9.82,7.49,28.05,26.65,46.66,59.32,164.38,181.09,12.99,11.78,28.52,29.09,324.97,332.65,25.01,30.26,2.04,2.22,2.69
2021,제주,제주연안,19.46,18.78,33.27,33.58,8.21,8.19,8.42,8.27,0.98,1.09,14.27,12.3,2.75,3.7,36.48,49.37,53.5,65.35,142.57,170.65,5.05,6.49,13.18,14.98,176.03,177.32,30.96,23.4,1.28,1.04,9.97
2021,제주,조천연안,19.22,17.76,33.32,33.91,8.21,8.17,8.42,8.21,1.08,1.06,7.51,11.01,2.93,3.55,36.74,54.84,47.19,69.4,154.89,158.2,5.35,8.25,13.49,16.87,137.59,234.24,27.92,23.37,1.84,1.01,9.67
2021,제주,성산연안,19.16,17.98,33.57,33.97,8.22,8.18,8.83,8.01,1.2,1.01,13.06,5.91,2.41,3.86,27.45,51.65,42.93,61.42,140.23,159.18,4.11,7.31,11.61,15.51,133.1,198.78,25.66,23.58,1.13,0.83,10.19
2021,제주,표선연안,19.44,18.61,33.54,33.87,8.25,8.21,8.88,8.25,1.3,1.11,8.57,12.67,2.58,3.67,37.08,53.99,48.23,70.33,165.41,188.91,5.09,8.2,15.63,16.54,195.97,212.29,25.46,26.4,2.04,0.99,9.5
2021,제주,서귀포연안,19.73,18.55,33.61,33.93,8.21,8.16,8.95,8.38,1.21,0.9,6.89,7.65,2.58,2.82,56.32,51.84,65.79,62.31,150.43,143.36,4.69,8.76,10.95,14.53,260.36,212.4,26.1,27.64,1.26,0.69,10.88
2021,제주,대정연안,19.31,18.34,33.66,33.96,8.16,8.15,8.51,8.57,0.99,0.86,15.26,14.53,2.88,3.28,42.31,60.29,60.45,78.11,159.36,184.12,5.69,8.6,12.47,15.74,152.71,209.71,28.69,27.63,1.13,0.48,11.25
2021,제주,한림연안,19.23,18.81,33.52,33.72,8.18,8.17,8.64,8.51,1.22,1.05,18.62,20.73,3.01,3.26,50.39,62.1,72.02,86.08,148.31,167.04,7.15,8.76,13.03,14.87,191.5,214.02,26.28,25.75,0.61,0.43,10.44
2021,남해,완도연안,17.14,16.07,32.68,32.97,8.16,8.15,8.16,7.93,1.3,1.47,19.38,19.51,5.61,6.78,59.94,63.68,84.93,89.97,195.6,187.96,13.4,13.33,26.49,29.7,309.21,295.49,9.28,14.52,0.91,0.85,2.57
2021,남해,도암만,17.99,17.7,30.97,31.53,8.08,8.08,8.42,8.1,1.95,2.01,55.32,46.56,7.73,6.95,89.72,63.63,152.77,117.13,323.36,269.12,25.53,22.68,48.06,48.42,711.4,632.56,10.63,15.0,3.95,3.46,1.39
2021,남해,진도연안,16.78,16.26,32.17,32.3,8.09,8.11,8.51,8.2,1.65,1.54,12.5,12.41,3.98,5.64,81.94,93.06,98.43,111.11,217.69,217.65,13.17,14.81,30.41,33.37,311.59,334.78,24.31,37.2,1.38,1.17,1.37
2021,남해,신항연안,17.18,16.67,32.49,32.78,8.1,8.1,7.49,7.15,1.91,2.01,32.84,37.97,7.94,10.07,67.03,71.62,107.79,119.66,250.7,229.65,15.8,17.7,31.78,28.37,277.83,372.9,11.56,15.93,2.29,1.72,1.84
2021,서해,해남만,17.27,17.09,29.14,29.99,8.0,8.01,9.07,9.06,1.56,1.79,22.08,19.41,11.01,9.64,162.39,88.77,195.48,117.82,337.08,305.57,15.57,17.39,30.87,29.79,270.71,257.09,12.78,13.21,2.31,3.26,1.83
2021,서해,목포연안,17.26,17.14,28.38,30.29,7.94,7.95,8.74,8.7,1.88,1.55,53.66,42.53,23.94,15.86,359.89,129.18,437.51,187.57,637.91,302.65,15.59,17.67,36.95,36.26,361.8,305.59,15.7,19.33,2.3,2.19,1.62
2021,서해,신안연안,16.68,16.6,31.59,31.66,7.95,7.97,8.6,8.78,1.62,1.64,14.11,12.93,4.9,5.0,90.78,98.73,109.8,116.65,257.86,245.93,14.57,15.88,34.06,31.97,265.95,286.84,57.88,76.98,1.04,1.27,0.99
2021,서해,무안연안,17.19,17.16,31.02,31.03,7.95,7.96,8.57,8.64,1.69,1.91,28.33,24.39,9.23,9.24,113.16,111.58,150.73,145.21,262.95,273.14,15.57,15.46,36.41,37.12,325.94,320.31,44.8,55.23,1.67,1.5,1.05
2021,서해,함평연안,15.76,15.57,31.31,31.36,8.09,8.1,8.77,8.59,1.83,2.22,36.74,36.68,4.89,4.86,78.77,70.81,120.4,112.35,261.02,282.78,16.78,15.68,36.84,41.21,332.31,301.66,23.95,68.38,1.74,1.76,1.44
2021,서해,고창연안,16.6,16.49,31.26,31.28,7.86,7.9,8.97,9.28,2.03,2.43,29.46,31.0,5.09,5.12,54.0,54.84,88.55,90.97,260.97,280.58,13.42,13.42,39.22,42.65,257.66,262.76,52.4,78.17,2.48,3.61,1.04
2021,서해,전주포연안,15.34,15.42,30.96,31.03,7.95,7.96,9.25,9.34,1.97,2.14,16.87,18.14,7.81,8.28,50.22,51.23,74.91,77.65,258.95,261.37,11.61,11.83,34.46,32.84,218.51,219.78,11.64,14.52,2.81,3.54,2.51
2021,서해,군산연안,15.86,16.03,29.11,29.64,7.87,7.88,9.08,9.01,2.47,2.48,50.06,47.03,12.84,11.93,165.49,142.37,228.39,201.33,423.18,389.58,18.08,17.6,42.6,40.97,332.22,324.65,19.62,29.58,2.68,4.37,1.72
2021,서해,보령연안,15.18,15.27,31.45,31.45,7.92,7.94,8.63,8.66,1.45,1.86,12.93,12.43,7.29,6.68,56.49,54.18,76.72,73.28,236.64,241.25,14.82,14.27,28.53,27.99,253.08,245.41,14.95,18.52,2.05,1.97,2.03
2021,서해,천수만,15.37,15.57,31.29,31.33,7.88,7.86,9.4,9.08,2.06,1.87,16.3,28.08,5.15,4.97,33.52,33.27,54.96,66.31,232.54,232.58,14.21,15.4,37.26,35.82,288.07,288.34,15.51,19.1,4.25,3.57,1.79
2021,서해,태안연안,14.19,14.36,31.49,31.48,7.82,7.85,9.1,9.19,1.67,1.39,7.91,8.37,3.33,3.32,81.37,81.43,92.6,93.13,243.43,242.84,14.62,14.76,30.87,28.95,254.54,253.05,16.63,15.9,1.58,1.9,2.28
2021,서해,가로림연안,13.46,13.37,31.3,31.33,7.97,8.0,8.99,9.06,1.7,1.54,11.2,9.37,4.02,3.99,115.47,116.03,130.69,129.38,255.87,268.68,17.66,17.45,30.45,29.89,274.27,269.45,16.7,17.35,1.36,1.49,1.75
2021,서해,대산연안,13.22,13.21,30.94,30.98,7.95,7.98,9.18,9.3,1.63,1.69,15.16,22.81,5.35,5.01,136.77,135.03,157.25,162.83,285.31,279.97,18.22,17.82,32.42,32.48,247.04,241.75,14.32,18.95,1.38,1.54,2.17
2021,서해,아산연안,13.5,13.53,30.41,30.64,7.99,7.99,8.86,8.92,1.7,1.74,23.18,24.54,9.06,7.14,165.21,142.9,197.45,174.58,363.64,331.38,20.13,19.6,36.97,35.15,282.63,272.83,9.51,14.81,2.23,1.87,2.21
2021,서해,인천연안,13.64,13.52,30.03,30.22,7.95,7.99,9.11,9.06,1.8,1.82,57.58,65.23,11.0,9.5,240.75,219.14,309.32,293.86,470.69,430.5,23.89,23.9,47.51,42.76,351.24,343.29,18.06,23.22,2.57,2.12,1.56
2021,서해,시화호,14.2,14.1,28.84,28.95,8.07,8.06,8.7,8.89,2.18,2.19,77.67,71.87,16.97,15.84,233.41,243.55,328.05,331.26,509.64,515.31,34.5,28.95,57.57,56.75,596.81,554.04,14.0,13.23,3.49,3.02,1.77
2021,동해,거진항,16.07,15.94,33.1,33.15,8.22,8.2,9.32,9.4,1.45,1.76,28.45,10.38,2.18,1.76,31.61,27.33,62.24,39.46,157.86,159.78,9.16,5.98,18.54,16.8,165.06,99.09,9.88,8.53,0.44,0.39,5.0
2021,동해,속초항,15.63,14.7,33.42,33.67,8.19,8.16,8.63,8.89,1.38,1.71,9.79,32.58,1.81,2.04,27.75,29.33,39.34,63.96,173.34,180.51,6.6,8.53,19.14,18.44,112.15,193.0,11.35,9.38,2.48,1.71,4.63
2021,동해,주문진항,15.33,14.92,33.56,33.61,8.13,8.13,9.03,9.03,1.79,2.0,51.93,16.81,2.96,2.08,48.45,28.95,103.33,47.83,311.87,275.11,20.91,10.48,35.11,35.42,192.6,200.63,6.95,6.63,0.94,0.7,4.75
2021,동해,묵호항,17.49,16.24,33.58,33.85,8.2,8.18,8.19,8.47,1.44,1.85,20.53,13.25,2.77,2.33,39.66,33.16,62.95,48.75,204.13,252.55,12.16,8.28,20.09,20.5,199.65,157.52,8.14,7.26,1.93,0.85,7.25
2021,동해,삼척항,18.01,17.64,33.36,33.57,8.19,8.18,8.13,8.24,1.52,1.97,21.64,16.33,2.39,2.75,39.47,43.49,63.5,62.58,213.66,207.44,11.85,12.94,22.92,19.93,243.41,244.11,7.83,7.19,1.31,0.84,4.75
2021,동해,죽변항,19.49,19.14,32.79,32.8,8.2,8.2,8.13,8.12,1.16,1.67,4.76,29.78,1.88,2.5,28.05,35.22,34.69,67.5,163.49,159.95,10.31,10.32,18.65,15.79,263.13,259.15,8.85,3.93,1.22,1.25,6.75
2021,동해,후포항,18.81,18.14,32.71,32.89,8.24,8.22,8.38,8.13,1.21,1.56,10.17,33.1,2.01,2.22,41.82,30.85,54.0,66.17,189.01,180.28,10.56,10.83,21.42,18.72,273.11,277.38,9.38,5.43,1.55,1.11,4.25
2021,동해,축산항,18.12,12.82,32.98,34.25,8.28,8.16,8.37,7.88,1.04,1.72,6.37,20.78,1.88,4.07,28.51,88.91,36.76,113.76,136.72,194.61,8.71,18.55,15.47,23.25,194.24,331.21,3.83,3.98,0.65,0.33,8.25
2021,동해,강구항,17.85,17.7,30.18,33.15,8.28,8.25,8.41,8.23,1.64,1.69,3.58,6.13,1.95,4.0,36.91,37.04,42.44,47.17,146.82,154.71,9.19,10.09,14.94,14.74,221.35,232.83,28.58,30.8,0.83,0.48,8.5
2021,동해,포항 구항,17.44,13.46,33.15,34.04,8.21,8.17,8.7,8.54,1.29,1.54,34.79,23.98,4.41,4.53,84.96,89.28,124.17,117.8,248.1,254.68,16.0,18.72,31.03,30.81,355.64,408.27,7.1,8.15,4.31,2.26,2.85
2021,동해,구룡포항,18.13,17.58,32.17,33.03,8.21,8.2,7.98,7.82,1.54,1.91,33.24,29.95,4.48,3.61,68.36,46.83,106.07,80.39,223.45,215.66,11.8,13.25,24.29,26.1,316.09,295.86,8.3,13.1,3.38,3.03,4.25
2021,동해,감포항,18.49,18.02,32.79,32.9,8.21,8.21,8.93,8.6,1.17,1.87,14.53,5.48,2.96,2.1,38.98,26.18,56.47,33.76,191.13,191.63,12.42,9.33,21.64,22.23,208.05,207.65,7.9,7.45,1.35,2.25,4.5
2021,남해,울산항,16.36,15.62,30.22,33.31,8.0,8.01,6.43,6.81,1.72,1.79,117.28,106.06,14.39,6.8,263.71,151.03,395.38,263.89,513.77,398.16,28.71,31.82,51.09,46.53,722.47,497.41,6.55,20.8,2.09,1.92,2.25
2021,남해,대변항,19.95,19.78,32.56,32.65,7.95,7.98,6.94,6.87,1.94,1.86,51.41,64.91,4.81,4.96,72.83,80.18,129.05,150.06,228.17,233.7,18.62,18.66,35.82,35.76,326.48,334.64,8.85,14.5,1.44,1.69,2.6
2021,남해,부산항,19.9,19.55,32.49,32.61,8.02,8.02,7.61,7.26,1.75,1.63,37.45,50.19,4.65,4.97,51.62,52.68,93.72,107.84,213.13,210.71,11.81,13.64,31.17,28.6,218.02,263.95,6.42,7.88,2.85,1.9,3.53
2021,남해,신항,18.07,18.14,32.08,32.15,8.18,8.21,8.44,8.42,1.53,2.08,8.52,3.64,4.31,1.54,117.32,46.46,130.15,51.65,219.55,189.64,11.97,8.65,31.19,35.31,355.47,231.15,10.85,29.45,2.55,2.26,1.6
2021,남해,마산항,17.65,15.34,31.16,31.79,8.16,8.06,8.5,6.3,3.42,3.35,37.41,215.33,0.8,0.5,6.37,7.57,44.58,223.4,319.67,464.93,10.59,51.69,43.83,74.87,142.94,403.72,12.7,11.95,8.14,4.66,2.2
2021,남해,옥포항,20.34,19.36,31.65,32.28,8.03,8.02,8.58,8.14,1.9,1.64,41.52,53.38,4.53,4.74,64.05,43.28,110.1,101.4,205.12,238.69,11.25,12.81,24.52,27.56,204.4,205.35,7.94,10.15,3.29,1.95,2.93
2021,남해,삼덕항,18.52,18.15,32.84,32.91,8.04,8.04,8.13,7.8,1.85,1.59,20.93,32.9,3.63,5.25,51.82,42.65,76.38,80.8,186.25,212.88,11.52,13.07,30.05,31.17,239.13,254.04,6.98,15.96,3.64,3.64,3.73
2021,남해,삼천포항,17.88,17.74,32.56,32.6,8.08,8.1,7.81,7.68,1.88,2.01,9.46,16.12,3.73,5.0,39.62,68.75,52.81,89.87,161.22,151.41,8.94,12.4,25.09,21.11,183.25,331.7,7.08,11.2,1.32,1.12,3.75
2021,남해,광 양 만,19.26,16.69,31.38,32.32,8.14,8.03,8.36,7.15,2.69,2.1,8.32,46.3,5.54,14.4,25.2,37.93,39.06,98.64,242.84,162.14,22.34,25.87,50.95,28.95,206.09,464.59,8.0,10.6,3.02,1.07,3.3
2021,남해,여수신항,19.28,17.75,31.49,31.9,8.07,8.05,9.22,7.6,2.47,2.18,18.43,33.66,1.18,6.02,9.95,8.84,29.56,48.52,221.15,195.78,2.84,8.33,27.15,26.74,64.9,256.27,10.06,12.03,3.01,1.64,4.17
2021,남해,제주항,20.75,20.32,32.64,32.86,8.24,8.24,7.59,8.15,1.2,1.68,5.72,4.81,3.08,2.82,53.87,44.59,62.67,52.22,117.47,149.9,5.19,4.91,11.24,11.04,170.8,158.87,22.5,26.2,1.13,0.9,8.05
2021,남해,성산항,20.58,20.52,32.42,32.42,8.3,8.29,9.19,9.03,1.6,2.02,12.29,15.21,4.17,3.15,59.86,42.84,76.31,61.2,185.48,186.28,5.32,4.23,19.41,17.45,192.53,187.29,24.13,18.93,2.54,2.44,3.5
2021,남해,서귀포항,19.63,19.43,31.93,32.12,8.19,8.2,8.84,7.71,1.16,1.79,15.13,10.12,5.16,4.34,649.82,78.33,670.1,92.79,811.71,205.51,17.72,8.84,30.59,22.75,1454.52,382.11,17.84,26.45,1.4,2.19,6.88
2021,남해,한림항,19.76,19.58,32.65,32.72,8.3,8.24,9.34,8.36,1.7,1.79,23.27,19.82,3.91,3.86,170.22,102.72,197.39,126.4,585.26,342.28,5.11,7.84,19.46,17.66,210.85,268.41,28.14,23.1,3.0,5.86,3.5
2021,남해,완도항,18.19,17.64,31.5,32.27,8.03,8.03,7.61,7.31,1.86,1.98,30.94,45.06,8.87,8.73,67.99,50.91,107.8,104.69,241.0,239.44,14.63,14.91,31.7,34.78,255.47,285.18,9.47,19.45,1.85,1.69,1.75
2021,서해,목포항,17.14,16.83,27.95,29.38,8.06,8.04,9.34,9.24,1.52,1.78,63.11,73.6,21.38,14.33,260.73,191.68,345.22,279.61,463.49,401.32,15.62,16.02,35.24,32.92,314.44,295.62,8.4,10.73,2.51,2.24,2.38
2021,서해,대천항,15.82,15.9,31.35,31.39,7.95,8.01,8.79,8.5,1.5,1.98,36.45,26.45,3.46,3.31,28.06,27.97,67.96,57.73,268.0,242.99,16.65,16.54,27.64,28.35,294.83,287.77,7.0,10.25,1.17,1.32,2.65
2021,서해,평택항,15.18,14.76,28.95,29.74,8.14,8.08,10.74,9.81,2.49,2.14,27.94,45.25,8.47,8.26,78.52,70.28,114.92,123.78,491.84,388.84,21.78,22.27,44.24,46.7,124.95,170.6,12.2,14.3,8.34,7.08,2.2
2021,서해,인천항,15.5,14.93,28.78,29.67,7.93,7.98,8.25,8.07,2.29,1.77,275.58,200.11,25.42,15.68,374.02,261.41,675.02,477.2,746.25,550.58,40.46,43.87,55.06,53.03,640.98,598.53,12.0,16.35,2.5,0.9,1.2
2021,서해,섬진강,18.25,18.27,24.15,25.71,8.03,8.0,8.04,7.7,2.38,2.59,79.86,77.73,15.3,15.74,420.34,273.38,515.5,366.85,662.67,502.64,23.24,23.6,42.14,43.31,1323.27,1097.81,11.32,16.96,4.22,3.47,2.17
2021,남해,낙동강하구,17.82,17.65,23.47,29.57,8.23,8.13,8.88,7.76,2.58,2.51,73.97,77.17,29.06,13.88,569.82,220.64,672.83,311.68,830.17,489.85,12.69,16.18,33.19,49.49,487.59,569.11,9.59,14.56,5.38,5.4,2.01
