일자,생활폐기물_반입량,삼원환경_반입량,음식협잡물_반입량,청라반입량,재활용잔재물_반입량,삼산_반입량,구월_반입량,쓰레기소각_1호기,쓰레기소각_2호기,음폐수소각_1호기,음폐수소각_2호기,침출수소각_1호기,침출수소각_2호기,일반바닥재_반출량,비산재_반출량,지정바닥재_반출량,고철_반출량,경유_금일입고량,경유_금일사용량,부생연료유_금일입고량,부생연료유_금일사용량,시수사용량,전력_수전량,전력_발전량,전력_매전량,스팀생산량,청라에너지스팀공급유량,청라에너지스팀공급열량,응축수회수유량,응축수회수열량,청라에너지판매열량,로온도_1호기,증기식_공기_예열기온도_1호기,보일러온도_1호기,집진시설온도_1호기,굴뚝온도_1호기,로온도_2호기,증기식_공기_예열기온도_2호기,보일러온도_2호기,집진시설온도_2호기,굴뚝온도_2호기,소각시설1호기_산소,소각시설1호기_일산화탄소,소각시설1호기_질소산화물,소각시설1호기_염화수소,소각시설1호기_먼지,소각시설1호기_유량,소각시설2호기_산소,소각시설2호기_일산화탄소,소각시설2호기_질소산화물,소각시설2호기_염화수소,소각시설2호기_먼지,소각시설2호기_유량,폐수처리관리_산성농도,폐수처리관리_일산화탄소D,폐수처리관리_방류량,폐수처리관리_재이용량
2022-02-26,404.26,0,0,6.15,0,0,0,0.0,164.48,0,0,0,0,51.32,0.0,0,0.0,0,0,0,1316,175,26604,0.0,0.0,802.14,487.09,312.8,411.0,20.4,292.4,0.0,0.0,0.0,0.0,0.0,968.48,93.54,242.96,143.6,173.93,0.0,0.0,0.0,0.0,0.0,0.0,10.05,9.68,0.0,2.85,1.21,50660.0,7.76,0,0,62.2
2022-02-27,0.0,0,0,0.0,0,0,0,109.3,174.08,0,0,0,0,0.0,0.0,0,0.0,0,0,0,4992,80,23688,0.0,0.0,1233.61,849.88,551.4,771.0,42.0,509.4,1009.32,84.26,232.96,141.1,169.22,999.13,93.77,244.33,139.04,175.32,10.79,6.58,0.0,3.49,1.17,47034.0,9.81,8.28,0.0,3.3,1.21,50786.0,7.76,0,0,9.0
2022-02-28,583.17,0,0,7.05,0,0,0,178.87,180.63,0,0,0,0,75.11,0.0,0,0.0,0,0,0,0,323,25992,0.0,0.0,1488.0,1116.59,726.8,1022.0,57.5,669.3,1030.15,83.8,248.96,146.51,171.03,958.63,94.86,246.15,143.14,176.19,10.78,7.3,0.0,3.24,0.99,47210.0,9.73,6.23,0.0,2.58,1.39,52484.0,7.76,0,0,37.1
2022-03-01,393.85,0,0,4.97,0,0,0,178.61,178.52,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,140,27360,0.0,0.0,1509.72,1117.1,727.1,1028.0,55.3,671.8,1010.65,83.93,250.05,144.36,169.41,952.12,95.03,249.8,144.1,176.24,10.65,5.21,0.0,2.92,1.16,48380.0,9.59,5.74,0.0,2.19,1.36,53494.0,7.72,0,0,0.0
2022-03-02,332.94,0,0,7.69,0,0,0,186.76,181.02,0,0,0,0,49.59,0.0,0,0.0,0,10,0,0,136,28980,0.0,0.0,1559.04,1172.72,764.0,1084.0,59.2,704.8,974.94,82.41,250.92,146.82,167.07,925.48,95.19,243.7,146.43,176.72,10.35,5.38,0.0,2.94,1.39,51416.0,9.74,6.71,0.0,2.53,1.19,53304.0,7.61,0,0,36.7
2022-03-03,362.93,0,0,6.58,0,0,0,178.08,177.5,0,0,0,0,72.7,0.0,0,0.0,0,0,0,39,168,27432,0.0,0.0,1549.88,1153.9,751.8,1076.0,58.8,693.0,950.37,82.74,248.82,145.43,166.8,989.67,95.5,250.49,142.87,175.78,10.41,7.97,0.0,2.57,1.13,50986.0,9.92,9.13,0.0,2.33,1.37,51874.0,7.97,0,0,48.9
2022-03-04,324.68,0,0,6.12,0,0,0,180.14,180.56,0,0,0,0,45.71,0.0,0,0.0,0,0,0,0,488,28692,0.0,0.0,1526.28,1136.92,650.7,1059.0,57.8,592.9,947.13,83.72,250.87,148.94,166.87,1015.8,95.62,242.51,153.93,177.03,10.22,4.48,0.0,2.2,1.46,51452.0,10.15,9.27,0.0,2.78,1.12,52186.0,7.97,0,0,32.0
2022-03-05,438.73,0,0,7.1,0,0,0,175.8,174.34,0,0,0,0,23.7,0.0,0,0.0,0,0,0,0,96,28800,0.0,0.0,1499.02,1115.0,816.1,1040.0,57.0,759.1,946.56,82.6,249.15,146.48,163.63,1025.56,93.98,250.86,145.21,175.36,10.48,4.66,0.0,1.61,1.72,49202.0,10.59,9.62,0.0,2.37,0.64,49828.0,7.75,0,0,18.7
2022-03-06,0.0,0,0,0.0,0,0,0,165.87,168.51,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,87,27252,0.0,0.0,1483.91,1138.21,741.4,1053.0,58.5,682.9,990.84,82.69,248.78,151.13,163.88,977.14,94.17,250.11,143.76,175.75,10.74,5.17,0.24,1.98,1.7,48460.0,10.29,4.72,0.0,2.27,0.6,51098.0,7.75,0,0,0.7
2022-03-07,562.5,0,0,6.94,0,0,0,173.93,172.58,0,0,0,0,93.6,0.0,0,0.0,0,0,0,0,82,27936,0.0,0.0,1487.32,1329.33,735.2,1045.0,56.9,678.3,997.88,83.14,252.52,146.9,161.63,991.45,94.92,250.42,141.08,175.84,10.81,3.6,0.04,1.84,1.78,47840.0,10.01,6.38,0.0,1.85,0.62,52344.0,7.75,0,0,0.0
2022-03-08,373.51,0,0,7.09,0,0,0,177.74,179.09,0,0,0,0,69.24,0.0,0,0.0,0,0,0,0,109,27108,0.0,0.0,1491.28,898.96,715.0,1020.0,56.2,658.8,988.42,83.16,255.54,149.73,170.19,1012.64,94.78,255.33,143.32,175.52,10.67,4.44,0.0,1.36,1.4,48596.0,10.45,7.61,0.0,2.22,0.88,50306.0,7.85,0,0,49.3
2022-03-09,264.18,0,0,3.53,0,0,0,171.86,171.71,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,336,31248,0.0,0.0,1495.54,1093.61,711.7,1012.0,56.1,655.6,977.78,82.99,252.06,151.86,176.37,1000.36,94.99,252.17,145.33,175.51,10.74,4.57,0.0,0.95,1.27,48290.0,10.56,5.51,0.0,2.67,1.07,49978.0,7.65,0,0,9.9
2022-03-10,422.61,0,0,6.72,0,0,0,172.16,168.8,0,0,0,0,91.66,0.0,0,0.0,0,0,0,0,124,25416,0.0,0.0,1535.51,1126.92,733.6,1049.0,57.8,675.8,968.45,83.21,245.5,150.22,175.72,1007.51,95.16,251.4,143.61,174.96,10.68,3.75,0.0,1.25,1.34,49274.0,10.12,5.88,0.0,3.12,1.16,52046.0,8.19,0,0,55.9
2022-03-11,369.94,0,0,7.08,0,0,0,175.37,175.08,0,0,0,0,70.67,0.0,0,0.0,0,0,0,0,196,28080,0.0,0.0,1543.56,1099.62,715.4,1021.0,56.5,658.9,943.87,83.14,248.13,148.16,174.52,1017.99,95.65,246.82,142.71,173.66,10.8,4.34,0.0,1.86,1.47,49162.0,10.13,6.17,0.0,3.65,1.26,51048.0,7.67,0,0,22.5
2022-03-12,469.35,0,0,7.14,0,0,0,33.91,174.86,0,0,0,0,22.6,0.0,0,0.0,0,0,0,464,130,27576,0.0,0.0,1001.08,673.36,435.1,607.0,30.5,404.6,966.6,83.06,248.77,158.89,176.87,995.06,98.31,247.82,145.31,175.03,10.91,6.66,0.0,2.84,1.03,49744.0,10.0,6.61,0.0,3.95,1.39,52440.0,6.67,0,0,81.3
2022-03-13,0.0,0,0,0.0,0,0,0,0.0,178.1,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,34,21240,0.0,0.0,823.96,548.81,353.6,479.0,23.1,330.5,0.0,0.0,0.0,0.0,0.0,978.94,99.51,247.5,149.33,176.61,0.0,0.0,0.0,0.0,0.0,0.0,9.93,8.85,0.0,4.52,1.47,54064.0,6.67,0,0,14.8
2022-03-14,686.46,0,0,7.41,0,0,0,0.0,169.08,0,0,0,0,73.37,0.0,0,0.0,0,0,0,2109,159,25092,0.0,0.0,815.47,513.44,329.8,439.0,20.8,309.0,0.0,0.0,0.0,0.0,0.0,988.3,95.82,246.2,145.4,173.36,0.0,0.0,0.0,0.0,0.0,0.0,10.11,11.28,0.0,2.43,1.11,52448.0,6.67,0,0,23.6
2022-03-15,490.92,0,0,7.29,0,0,0,111.13,174.94,0,0,0,0,94.29,0.0,0,0.0,0,0,0,5672,434,27216,0.0,0.0,1269.82,885.46,574.6,809.0,42.2,532.4,966.83,84.29,246.07,152.58,175.48,1016.51,94.78,241.92,157.75,177.24,11.12,6.19,0.0,1.4,1.6,46782.0,10.71,12.93,0.0,3.76,1.03,51474.0,6.67,0,0,19.9
2022-03-16,404.19,0,0,6.62,0,0,0,176.54,172.5,0,0,0,0,48.35,0.0,0,0.0,0,10,0,0,126,25272,0.0,0.0,1467.09,1086.31,707.0,1013.0,54.9,652.1,966.01,84.68,245.96,151.59,175.26,973.39,85.89,247.41,147.36,175.48,10.79,5.02,0.0,2.13,1.51,48286.0,10.93,5.61,0.0,3.5,1.33,49924.0,7.97,0,0,40.5
2022-03-17,459.84,0,0,7.15,0,0,0,179.31,179.6,0,0,0,0,70.47,0.0,0,9.31,0,0,0,0,170,26928,0.0,0.0,1606.03,1176.8,766.3,1091.0,59.5,706.8,999.26,84.1,242.57,149.37,174.14,1006.8,85.94,241.95,148.41,174.82,10.08,3.76,0.0,2.68,1.19,53286.0,10.58,4.91,0.0,3.66,1.47,51794.0,7.91,0,0,16.1
2022-03-18,445.16,0,0,6.71,0,0,0,187.24,181.34,0,0,0,0,71.98,0.0,0,0.0,0,0,0,66,125,28224,0.0,0.0,1595.79,1179.03,767.5,1099.0,59.8,707.7,959.54,84.1,247.05,149.59,173.58,997.43,85.66,243.98,144.58,173.92,10.25,4.14,0.0,2.97,1.37,52862.0,10.5,4.99,0.0,2.9,1.47,52684.0,7.98,0,0,20.5
2022-03-19,509.0,0,0,6.63,0,0,0,184.99,179.47,0,0,0,0,44.74,0.0,0,0.0,0,0,0,0,95,27324,0.0,0.0,1489.62,1125.3,732.0,1044.0,55.6,676.4,923.14,84.96,250.39,151.67,176.55,967.23,87.0,239.24,143.53,176.23,10.63,3.35,0.0,1.77,2.12,50786.0,10.97,5.43,0.0,2.71,1.28,51648.0,7.98,0,0,15.1
2022-03-20,0.0,0,0,0.0,0,0,0,186.71,182.65,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,136,27324,0.0,0.0,1575.98,1199.98,781.4,1109.0,61.0,720.4,967.08,83.52,250.11,152.0,175.25,980.72,85.15,243.59,145.6,175.3,10.22,4.43,0.0,1.93,1.86,53080.0,10.59,5.4,0.0,2.8,1.33,53340.0,7.98,0,0,0.0
2022-03-21,0.0,0,0,7.16,0,0,0,184.65,183.91,0,0,0,0,48.37,0.0,0,0.0,0,0,0,0,173,26064,0.0,0.0,1620.5,1208.4,786.8,1129.0,60.8,726.0,979.93,82.52,249.96,151.64,173.91,1003.97,84.29,249.6,142.31,173.02,10.26,7.81,0.0,1.85,2.18,52740.0,10.61,7.0,0.0,2.02,1.0,52644.0,7.98,0,0,31.8
2022-03-22,0.0,0,0,6.8,0,0,0,191.37,179.86,0,0,0,0,48.88,0.0,0,0.0,0,0,0,0,291,24732,0.0,0.0,1580.53,1171.06,762.3,1083.0,59.5,702.8,942.65,83.24,247.59,154.07,174.82,975.79,86.21,250.66,142.17,173.83,10.38,13.05,0.0,2.23,1.61,52024.0,10.63,5.41,0.0,2.22,1.26,52228.0,7.98,0,0,54.7
2022-03-23,0.0,0,0,6.94,0,0,0,0.0,170.95,0,0,0,0,50.45,0.0,0,0.0,0,0,0,76,199,27684,0.0,0.0,775.63,536.78,345.2,458.0,22.9,322.3,0.0,0.0,0.0,0.0,0.0,940.62,87.67,245.79,144.04,175.25,0.0,0.0,0.0,0.0,0.0,0.0,10.71,6.03,0.02,2.75,1.09,50794.0,7.98,0,0,43.7
2022-03-24,0.0,0,0,6.04,0,0,0,0.0,180.14,0,0,0,0,71.51,0.0,0,0.0,0,0,0,0,225,19836,0.0,0.0,807.16,536.39,345.1,459.0,22.9,322.2,0.0,0.0,0.0,0.0,0.0,974.93,42.75,250.36,145.57,175.4,0.0,0.0,0.0,0.0,0.0,0.0,10.74,8.06,0.0,3.07,1.24,53092.0,7.79,0,0,54.1
2022-03-25,0.0,0,0,6.44,0,0,0,0.0,178.7,0,0,0,0,73.28,0.0,0,0.0,0,0,0,0,107,23544,0.0,0.0,806.26,532.32,342.6,465.0,23.2,319.4,0.0,0.0,0.0,0.0,0.0,960.4,22.41,252.96,144.46,174.4,0.0,0.0,0.0,0.0,0.0,0.0,10.73,6.85,0.0,2.85,1.62,51700.0,7.79,0,0,35.2
2022-03-26,0.0,0,0,2.88,0,0,0,0.0,180.18,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,106,21744,0.0,0.0,819.61,552.47,355.5,479.0,23.6,331.9,0.0,0.0,0.0,0.0,0.0,952.57,23.22,248.8,142.62,173.89,0.0,0.0,0.0,0.0,0.0,0.0,10.7,10.38,0.0,2.61,1.71,54638.0,7.74,0,0,0.0
2022-03-27,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,106,15696,0.0,0.0,73.34,55.28,35.5,51.0,2.5,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.74,0,0,0.0
2022-03-28,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,74.24,0.0,0,0.0,0,0,0,212,25,10224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.89,0,0,22.7
2022-03-29,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,45.07,0.0,0,0.0,0,0,0,162,21,9432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.89,0,0,35.4
2022-03-30,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,75.53,0.0,0,0.0,0,0,0,414,23,9504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.89,0,0,27.9
2022-03-31,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,74.69,0.0,0,9.12,0,0,0,618,112,10008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.37,0,0,51.3
2022-04-01,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,313,25,10116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86,0,0,33.3
2022-04-02,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,602,27,9540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,19.7
2022-04-03,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,700,2,10980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,0.0
2022-04-04,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,736,27,9036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,0.0
2022-04-05,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,481,32,8496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,22.2
2022-04-06,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,29931,744,236,9576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,22.0
2022-04-07,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,356,0,7740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,37.9
2022-04-08,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,484,43,9036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.88,0,0,13.9
2022-04-09,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,566,8,9468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.79,0,0,0.0
2022-04-10,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,700,37,8244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,0,0,0.0
2022-04-11,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,708,49,8028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,0,0,0.0
2022-04-12,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,609,380,10044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,0,0,12.2
2022-04-13,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,694,176,10044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.84,0,0,14.9
2022-04-14,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,604,32,8856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86,0,0,20.2
2022-04-15,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,200,0,579,110,6624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86,0,0,3.0
2022-04-16,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,528,61,7740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.86,0,0,0.0
2022-04-17,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,648,18,9036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0,0,44.6
2022-04-18,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,710,88,8676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0,0,21.5
2022-04-19,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,739,107,9036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0,0,54.3
2022-04-20,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,598,32,8388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0,0,24.9
2022-04-21,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,920,90,8496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.05,0,0,24.8
2022-04-22,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,348,126,10728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.26,0,0,19.1
2022-04-23,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,652,38,8028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.26,0,0,22.3
2022-04-24,0.0,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,559,72,9432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.26,0,0,0.0
2022-04-25,690.72,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,696,50,10800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.19,0,0,21.6
2022-04-26,524.71,0,0,0.0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,27935,2305,36,10044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28,0,0,0.0
2022-04-27,290.14,0,0,6.02,0,0,0,116.41,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,4768,164,17676,0.0,0.0,638.9,162.16,103.6,118.0,4.9,98.7,973.62,27.52,217.31,148.74,175.43,0.0,0.0,0.0,0.0,0.0,11.15,10.69,0.0,2.47,0.79,47085.3,0.0,0.0,0.0,0.0,0.0,0.0,8.19,0,0,15.8
2022-04-28,319.11,0,0,6.63,0,0,0,174.33,0.0,0,0,0,0,0.0,0.0,0,0.0,0,0,0,1715,155,19764,0.0,0.0,636.66,358.22,229.4,288.0,13.8,215.6,1000.74,27.82,234.99,148.75,171.16,0.0,0.0,0.0,0.0,0.0,11.31,7.65,0.0,2.42,0.55,45538.0,0.0,0.0,0.0,0.0,0.0,0.0,8.07,0,0,61.3
2022-04-29,428.27,0,0,6.44,0,0,0,184.99,131.61,0,0,0,0,0.0,0.0,0,0.0,0,0,0,4220,131,26100,0.0,0.0,1204.49,811.73,516.7,737.0,41.1,475.6,1009.08,27.33,239.67,149.02,169.04,948.41,98.15,237.14,145.64,174.28,10.64,2.87,0.0,1.63,0.74,49278.0,10.88,6.56,0.0,1.51,0.93,50629.0,8.25,0,0,66.2
2022-04-30,485.34,0,0,5.91,0,0,0,176.9,172.79,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,228,26388,0.0,0.0,1468.16,1090.09,720.9,1032.0,67.3,653.6,1003.02,27.41,240.93,149.25,167.28,958.69,99.09,237.13,146.2,174.88,10.91,4.06,0.0,0.39,0.79,49426.0,11.03,6.83,0.0,1.67,1.06,49688.0,8.25,0,0,27.9
2022-05-01,0.0,0,0,0.0,0,0,0,121.01,167.53,0,0,0,0,0.0,0.0,0,0.0,0,0,0,0,73,23292,0.0,0.0,1251.51,964.06,627.8,904.0,58.4,569.4,984.72,26.65,242.73,149.41,165.14,954.49,98.29,243.29,146.35,174.4,11.15,3.8,0.0,0.4,0.65,48245.0,11.09,6.86,0.0,1.54,1.23,49164.0,8.25,0,0,57.0
2022-05-02,569.55,0,0,7.3,0,0,0,133.74,172.83,0,0,0,0,47.92,0.0,0,0.0,0,0,0,69,102,23652,0.0,0.0,1283.91,923.25,601.0,870.0,54.5,546.5,963.62,28.42,253.49,144.61,168.46,946.02,99.5,235.33,144.01,174.28,10.4,4.64,0.0,0.87,0.89,49038.0,10.87,5.65,0.0,1.72,1.13,48938.0,8.25,0,0,38.4
2022-05-03,328.44,0,0,9.03,0,0,0,178.31,177.57,0,0,0,0,44.6,0.0,0,0.0,0,0,0,0,131,24372,0.0,0.0,1405.07,1060.85,691.4,999.0,65.4,626.0,949.69,28.13,246.24,145.08,167.15,953.0,99.38,244.33,143.69,174.98,10.69,3.72,0.0,2.24,0.77,48568.0,10.81,4.89,0.0,1.03,0.96,48482.0,7.67,0,0,14.5
