파일명,컬럼명,null 수,범주값 길이(고정/가변),상이값 수,유일값 수,최빈값(mode),값 중복도 평균,최댓값,최솟값,평균(mean),중앙값(median),1분위수(1Q),3분위수(3Q),IQR,분산(variance),표준편차(standard deviation),범위(range),왜도(skewness),첨도(kurtosis),대분류,소분류,origin파일명,유사도
8_학생의체력증진에관한사항현황.csv,1등급(80~100점)비율(%),0,,220,220,0.0,5.181818181818182,41.4,0.0,6.697894736842105,4.7,1.875,8.925,7.050000000000001,48.64192708285178,6.974376465523766,41.4,1.9482439771667768,4.770381874380579,교육,교육일반,교육_filtered.csv,-0.8703096038783524
3_전국배수펌프장표준데이터.csv,제공기관코드,0,,38,38,5350000.0,8.5,6270000.0,3070000.0,4416078.947368421,4140000.0,3450000.0,5350000.0,1900000.0,842002847008.8234,917607.1310799756,3200000.0,0.3462684577713315,-1.005458482,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.8703096038783524
8_학생의체력증진에관한사항현황.csv,유연성-앉아윗몸앞으로굽히기평균값(cm),0,,163,163,7.4,6.803680981595092,23.0,2.0,11.814878268710553,11.7,8.6,15.0,6.4,15.018072661160929,3.875315814377059,21.0,-0.045570793,-0.874541083,교육,교육일반,교육_filtered.csv,-0.7993187463904968
2_전국관광지정보표준데이터.csv,면적,0,,739,739,0.0,1.108254397834912,47920000.0,0.0,472022.42509152624,21768.0,1845.2,184658.0,182812.8,6210989592207.086,2492185.7058026567,47920000.0,12.675969283645273,199.9301852124531,문화관광,관광,문화관광_filtered.csv,-0.7993187463904968
8_학생의체력증진에관한사항현황.csv,4등급(20~39점)인원수(명),0,,65,65,0.0,17.53846153846154,90.0,0.0,13.070175438596491,9.0,3.0,18.0,15.0,175.38927652757917,13.243461651984315,90.0,1.7214560726759722,3.7079292123489154,교육,교육일반,교육_filtered.csv,-0.8096774438937795
6_국민건강보험공단_건강검진정보_20221231_수정.CSV,가입자일련번호,0,,1000000,1000000,11.0,1.0,4999993.0,11.0,2498490.678,2497836.0,1247547.75,3747997.75,2500450.0,2083230000000.0,1443340.197698332,4999982.0,0.001335639,-1.200010248,보건의료,보건의료,보건의료_filtered.csv,-0.8096774438937795
8_학생의체력증진에관한사항현황.csv,1등급(80~100점)비율(%),0,,220,220,0.0,5.181818181818182,41.4,0.0,6.697894736842105,4.7,1.875,8.925,7.050000000000001,48.64192708285178,6.974376465523766,41.4,1.9482439771667768,4.770381874380579,교육,교육일반,교육_filtered.csv,-0.8251468806901876
126_근로복지공단_지사별 진료비 지급현황_20221231.csv,총지급액,0,,64,64,898498280.0,1.0,909462000000.0,898498280.0,28420686622.0,10771689815.0,6486435083.0,18979568615.0,12493133533.0,1.268513046132815e+22,112628284464.10852,908563000000.0,7.839160138634664,62.230188526464666,산업고용,고용노동,산업고용_filtered.csv,-0.8251468806901876
8_학생의체력증진에관한사항현황.csv,유연성-앉아윗몸앞으로굽히기평균값(cm),0,,163,163,7.4,6.803680981595092,23.0,2.0,11.814878268710553,11.7,8.6,15.0,6.4,15.018072661160929,3.875315814377059,21.0,-0.045570793,-0.874541083,교육,교육일반,교육_filtered.csv,-0.7757438871324405
88_한국의약품안전관리원_노인주의약물_20240813.csv,제품코드,0,,593,593,51700030.0,1.0,698502970.0,51700030.0,629038828.6408094,650303800.0,643308800.0,657200890.0,13892090.0,1.3706307866258514e+16,117073941.87545969,646802940.0,-4.575699588,19.36310375003313,식품건강,식품의약안전,식품건강_filtered.csv,-0.7757438871324405
8_학생의체력증진에관한사항현황.csv,유연성-종합유연성평균(점),0,,13,13,8.0,4.307692307692308,8.0,6.0,7.523214285714286,7.7,7.2,7.9,0.7000000000000002,0.2523603896103897,0.5023548443186248,2.0,-1.566180514,2.489222655249442,교육,교육일반,교육_filtered.csv,-0.8281261354918552
58_소방청_화재발생 정보_20231231.csv,동산,0,,17644,17644,0.0,10.119247336204944,267516480.0,0.0,16594.55963235953,330.0,60.0,1851.0,1791.0,742398136546.9926,861625.2877829159,267516480.0,219.5273095258269,59290.39413726697,재난안전,안전관리,재난안전_filtered.csv,-0.8281261354918552
8_학생의체력증진에관한사항현황.csv,4등급(20~39점)인원수(명),0,,65,65,0.0,17.53846153846154,90.0,0.0,13.070175438596491,9.0,3.0,18.0,15.0,175.38927652757917,13.243461651984315,90.0,1.7214560726759722,3.7079292123489154,교육,교육일반,교육_filtered.csv,-0.8808989674285558
1_한국환경공단_석면조사대상건축물현황(공공건축물)_20231019.csv,석면건축물_일련번호,0,,33090,33090,1.0,1.0,33090.0,1.0,16545.5,16545.5,8273.25,24817.75,16544.5,91248432.5,9552.40454,33089.0,0.0,-1.2,환경기상,환경일반,환경기상_filtered.csv,-0.8808989674285558
3_전국배수펌프장표준데이터.csv,제공기관코드,0,,38,38,5350000.0,8.5,6270000.0,3070000.0,4416078.947368421,4140000.0,3450000.0,5350000.0,1900000.0,842002847008.8234,917607.1310799756,3200000.0,0.3462684577713315,-1.005458482,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.7706475493369155
2_전국관광지정보표준데이터.csv,위도,0,,799,799,35.04638172,1.0250312891113893,38.51438609,33.23342738,35.98301238147509,35.55690191,35.117233639999995,37.03231915,1.9150855140000047,1.2276751312332952,1.108005023108332,5.28095871,0.3486037560015956,-0.878582646,문화관광,관광,문화관광_filtered.csv,-0.7706475493369155
3_전국배수펌프장표준데이터.csv,제공기관코드,0,,38,38,5350000.0,8.5,6270000.0,3070000.0,4416078.947368421,4140000.0,3450000.0,5350000.0,1900000.0,842002847008.8234,917607.1310799756,3200000.0,0.3462684577713315,-1.005458482,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.7941421391904332
6_국민건강보험공단_건강검진정보_20221231_수정.CSV,트리글리세라이드,0,,1332,1332,79.0,259.46996996996995,7766.0,1.0,131.8555643000573,107.0,75.0,157.0,82.0,10707.00211772881,103.47464480600458,7765.0,7.757281042817163,208.15344918111995,보건의료,보건의료,보건의료_filtered.csv,-0.7941421391904332
3_전국배수펌프장표준데이터.csv,경도,0,,319,319,126.7867332,1.012539184952978,129.2061014,126.3005716,127.82290008770777,128.0525753,126.7978364,128.84079695000003,2.042960527250017,1.0136868483402577,1.0068201668323185,2.9055298016999984,-0.052144419,-1.754265314,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.676535022973848
126_근로복지공단_지사별 진료비 지급현황_20221231.csv,총지급액,0,,64,64,898498280.0,1.0,909462000000.0,898498280.0,28420686622.0,10771689815.0,6486435083.0,18979568615.0,12493133533.0,1.268513046132815e+22,112628284464.10852,908563000000.0,7.839160138634664,62.230188526464666,산업고용,고용노동,산업고용_filtered.csv,-0.676535022973848
3_전국배수펌프장표준데이터.csv,제공기관코드,0,,38,38,5350000.0,8.5,6270000.0,3070000.0,4416078.947368421,4140000.0,3450000.0,5350000.0,1900000.0,842002847008.8234,917607.1310799756,3200000.0,0.3462684577713315,-1.005458482,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.923814777688779
84_충청북도 옥천군_공중위생업소현황_20240808.csv,연번,0,,208,208,1.0,1.0,208.0,1.0,104.5,104.5,52.75,156.25,103.5,3622.6666666666665,60.18859249614221,207.0,0.0,-1.2,식품건강,식품의약안전,식품건강_filtered.csv,-0.923814777688779
3_전국배수펌프장표준데이터.csv,제공기관코드,0,,38,38,5350000.0,8.5,6270000.0,3070000.0,4416078.947368421,4140000.0,3450000.0,5350000.0,1900000.0,842002847008.8234,917607.1310799756,3200000.0,0.3462684577713315,-1.005458482,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.7158318197662509
65_해양경찰청_해상조난사고 상세데이터 현황_20231231.csv,톤수,0,,1018,1018,9.77,3.992141453831042,156336.0,0.0,1002.1996604330708,6.609999999999999,2.0875,29.0,26.9125,53805790.95498638,7335.243074021909,156336.0,12.707594478658285,198.3595310838633,재난안전,해경,재난안전_filtered.csv,-0.7158318197662509
3_전국배수펌프장표준데이터.csv,제공기관코드,0,,38,38,5350000.0,8.5,6270000.0,3070000.0,4416078.947368421,4140000.0,3450000.0,5350000.0,1900000.0,842002847008.8234,917607.1310799756,3200000.0,0.3462684577713315,-1.005458482,농업농촌,농업·농촌,농업농촌_filtered.csv,-0.8528967183291748
17_환경부 국립환경과학원_토양오염실태조사 결과_20221231.csv,카드뮴(mg_kg),0,,469,469,0.0,6.375266524520256,33.77,0.0,1.1040702341137123,0.52,0.11,1.6275,1.5174999999999998,2.7465144748246133,1.6572611365818646,33.77,6.697820935917278,101.5752753,환경기상,환경일반,환경기상_filtered.csv,-0.8528967183291748
2_전국관광지정보표준데이터.csv,면적,0,,739,739,0.0,1.108254397834912,47920000.0,0.0,472022.42509152624,21768.0,1845.2,184658.0,182812.8,6210989592207.086,2492185.7058026567,47920000.0,12.675969283645273,199.9301852124531,문화관광,관광,문화관광_filtered.csv,-0.707557945621222
6_국민건강보험공단_건강검진정보_20221231_수정.CSV,HDL콜레스테롤,0,,200,200,51.0,1728.07,871.0,1.0,56.86540041780715,55.0,46.0,65.0,19.0,237.64699188030184,15.415803316087745,870.0,3.958793734297944,139.92077486309964,보건의료,보건의료,보건의료_filtered.csv,-0.707557945621222
2_전국관광지정보표준데이터.csv,위도,0,,799,799,35.04638172,1.0250312891113893,38.51438609,33.23342738,35.98301238147509,35.55690191,35.117233639999995,37.03231915,1.9150855140000047,1.2276751312332952,1.108005023108332,5.28095871,0.3486037560015956,-0.878582646,문화관광,관광,문화관광_filtered.csv,-0.6157574409213687
126_근로복지공단_지사별 진료비 지급현황_20221231.csv,총지급액,0,,64,64,898498280.0,1.0,909462000000.0,898498280.0,28420686622.0,10771689815.0,6486435083.0,18979568615.0,12493133533.0,1.268513046132815e+22,112628284464.10852,908563000000.0,7.839160138634664,62.230188526464666,산업고용,고용노동,산업고용_filtered.csv,-0.6157574409213687
2_전국관광지정보표준데이터.csv,주차가능수,0,,236,236,0.0,3.470338983050848,24000.0,0.0,327.85103785103786,91.0,20.0,298.5,278.5,1201707.1489322938,1096.2240413949576,24000.0,14.524311413807013,282.11036584606853,문화관광,관광,문화관광_filtered.csv,-0.6734096450754977
88_한국의약품안전관리원_노인주의약물_20240813.csv,제품코드,0,,593,593,51700030.0,1.0,698502970.0,51700030.0,629038828.6408094,650303800.0,643308800.0,657200890.0,13892090.0,1.3706307866258514e+16,117073941.87545969,646802940.0,-4.575699588,19.36310375003313,식품건강,식품의약안전,식품건강_filtered.csv,-0.6734096450754977
2_전국관광지정보표준데이터.csv,면적,0,,739,739,0.0,1.108254397834912,47920000.0,0.0,472022.42509152624,21768.0,1845.2,184658.0,182812.8,6210989592207.086,2492185.7058026567,47920000.0,12.675969283645273,199.9301852124531,문화관광,관광,문화관광_filtered.csv,-0.6262680458479113
63_한국소비자원 소비자 위해 정보_20240630.csv,위해자연령,0,,103,103,49.0,153.04854368932038,128.0,0.0,42.83335447855874,49.0,12.0,66.0,54.0,835.4480252626818,28.904117790769565,128.0,-0.03100346,-1.261513592,재난안전,안전관리,재난안전_filtered.csv,-0.6262680458479113
2_전국관광지정보표준데이터.csv,면적,0,,739,739,0.0,1.108254397834912,47920000.0,0.0,472022.42509152624,21768.0,1845.2,184658.0,182812.8,6210989592207.086,2492185.7058026567,47920000.0,12.675969283645273,199.9301852124531,문화관광,관광,문화관광_filtered.csv,-0.7192041220418464
15_해양환경공단_해양환경측정망 정보_연안별 평균 해수수질현황_20211231.csv,총질소 표층,0,,97,97,117.47,1.0,830.17,117.47,251.34958762886595,204.13,159.36,261.02,101.65999999999995,22101.720039411503,148.66647247920935,712.6999999999999,2.238633439837793,4.999696594788752,환경기상,해양환경,환경기상_filtered.csv,-0.7192041220418464
6_국민건강보험공단_건강검진정보_20221231_수정.CSV,허리둘레,0,,830,830,80.0,1204.3469879518073,999.0,7.6,81.42232104985158,81.0,74.0,88.0,14.0,122.2460279848607,11.056492571555443,991.4,7.120380832769171,569.3962041116906,보건의료,보건의료,보건의료_filtered.csv,-0.79661792534753
126_근로복지공단_지사별 진료비 지급현황_20221231.csv,총지급액,0,,64,64,898498280.0,1.0,909462000000.0,898498280.0,28420686622.0,10771689815.0,6486435083.0,18979568615.0,12493133533.0,1.268513046132815e+22,112628284464.10852,908563000000.0,7.839160138634664,62.230188526464666,산업고용,고용노동,산업고용_filtered.csv,-0.79661792534753
6_국민건강보험공단_건강검진정보_20221231_수정.CSV,허리둘레,0,,830,830,80.0,1204.3469879518073,999.0,7.6,81.42232104985158,81.0,74.0,88.0,14.0,122.2460279848607,11.056492571555443,991.4,7.120380832769171,569.3962041116906,보건의료,보건의료,보건의료_filtered.csv,-0.8515519400467974
88_한국의약품안전관리원_노인주의약물_20240813.csv,제품코드,0,,593,593,51700030.0,1.0,698502970.0,51700030.0,629038828.6408094,650303800.0,643308800.0,657200890.0,13892090.0,1.3706307866258514e+16,117073941.87545969,646802940.0,-4.575699588,19.36310375003313,식품건강,식품의약안전,식품건강_filtered.csv,-0.8515519400467974
118_건강보험심사평가원_의원급 표시과목별 상병 통계_20231231.csv,진료년도,0,,1,1,2023.0,22445.0,2023.0,2023.0,2023.0,2023.0,2023.0,2023.0,0.0,0.0,0.0,0.0,0.0,0.0,보건의료,건강보험,보건의료_filtered.csv,-0.7983124756224108
58_소방청_화재발생 정보_20231231.csv,부동산,0,,19816,19816,0.0,9.010092854259184,206806781.0,0.0,9849.787066493413,72.0,0.0,1188.0,1188.0,314033933925.8512,560387.3070706109,206806781.0,299.9829755048528,105718.03824674836,재난안전,안전관리,재난안전_filtered.csv,-0.7983124756224108
112_건강보험심사평가원_의료기관 시군구별 진료비 통계_20231231.csv,보험자부담금,0,,251,251,2264677180.0,1.0,2266020000000.0,2264677180.0,262170141304.8207,169411000000.0,37082084545.0,386764000000.0,349682000000.0,9.748956376846226e+22,312233188127.8194,2263760000000.0,2.6062412136166646,10.648596776671326,보건의료,건강보험,보건의료_filtered.csv,-0.892701010091446
17_환경부 국립환경과학원_토양오염실태조사 결과_20221231.csv,6가크롬(mg_kg),0,,50,50,0.0,59.44,8.6,0.0,0.1894010767160161,0.0,0.0,0.0,0.0,0.4647513072758906,0.6817267101088901,8.6,5.666723178742587,42.09936561147039,환경기상,환경일반,환경기상_filtered.csv,-0.892701010091446
126_근로복지공단_지사별 진료비 지급현황_20221231.csv,총지급액,0,,64,64,898498280.0,1.0,909462000000.0,898498280.0,28420686622.0,10771689815.0,6486435083.0,18979568615.0,12493133533.0,1.268513046132815e+22,112628284464.10852,908563000000.0,7.839160138634664,62.230188526464666,산업고용,고용노동,산업고용_filtered.csv,-0.8314235310114765
84_충청북도 옥천군_공중위생업소현황_20240808.csv,연번,0,,208,208,1.0,1.0,208.0,1.0,104.5,104.5,52.75,156.25,103.5,3622.6666666666665,60.18859249614221,207.0,0.0,-1.2,식품건강,식품의약안전,식품건강_filtered.csv,-0.8314235310114765
127_근로복지공단_업종별 산재신청 승인현황_20231231.csv,승인율(퍼센트),0,,51,51,0.0,1.2745098039215683,98.2,0.0,80.59692307692306,91.3,83.6,94.1,10.5,686.8615528846153,26.20804366763409,98.2,-2.369611271,4.687015145734257,산업고용,고용노동,산업고용_filtered.csv,-0.8903591365214191
58_소방청_화재발생 정보_20231231.csv,부동산,0,,19816,19816,0.0,9.010092854259184,206806781.0,0.0,9849.787066493413,72.0,0.0,1188.0,1188.0,314033933925.8512,560387.3070706109,206806781.0,299.9829755048528,105718.03824674836,재난안전,안전관리,재난안전_filtered.csv,-0.8903591365214191
126_근로복지공단_지사별 진료비 지급현황_20221231.csv,총지급액,0,,64,64,898498280.0,1.0,909462000000.0,898498280.0,28420686622.0,10771689815.0,6486435083.0,18979568615.0,12493133533.0,1.268513046132815e+22,112628284464.10852,908563000000.0,7.839160138634664,62.230188526464666,산업고용,고용노동,산업고용_filtered.csv,-0.8216310804625874
17_환경부 국립환경과학원_토양오염실태조사 결과_20221231.csv,6가크롬(mg_kg),0,,50,50,0.0,59.44,8.6,0.0,0.1894010767160161,0.0,0.0,0.0,0.0,0.4647513072758906,0.6817267101088901,8.6,5.666723178742587,42.09936561147039,환경기상,환경일반,환경기상_filtered.csv,-0.8216310804625874
91_부산광역시_수영구_약국 현황_20240305.csv,순번,0,,100,100,1.0,1.0,100.0,1.0,50.5,50.5,25.75,75.25,49.5,841.6666666666666,29.011491975882016,99.0,0.0,-1.2,식품건강,식품의약안전,식품건강_filtered.csv,-0.7438112164332362
63_한국소비자원 소비자 위해 정보_20240630.csv,접수번호,0,,20001,20001,2024024124.0,1.0,2024044268.0,2024024124.0,2024034186.281836,2024034179.0,2024029136.0,2024039223.0,10087.0,33845634.663414426,5817.700118037576,20144.0,0.001190569,-1.200259961,재난안전,안전관리,재난안전_filtered.csv,-0.7438112164332362
88_한국의약품안전관리원_노인주의약물_20240813.csv,제품코드,0,,593,593,51700030.0,1.0,698502970.0,51700030.0,629038828.6408094,650303800.0,643308800.0,657200890.0,13892090.0,1.3706307866258514e+16,117073941.87545969,646802940.0,-4.575699588,19.36310375003313,식품건강,식품의약안전,식품건강_filtered.csv,-0.8954698896673933
17_환경부 국립환경과학원_토양오염실태조사 결과_20221231.csv,6가크롬(mg_kg),0,,50,50,0.0,59.44,8.6,0.0,0.1894010767160161,0.0,0.0,0.0,0.0,0.4647513072758906,0.6817267101088901,8.6,5.666723178742587,42.09936561147039,환경기상,환경일반,환경기상_filtered.csv,-0.8954698896673933
63_한국소비자원 소비자 위해 정보_20240630.csv,접수번호,0,,20001,20001,2024024124.0,1.0,2024044268.0,2024024124.0,2024034186.281836,2024034179.0,2024029136.0,2024039223.0,10087.0,33845634.663414426,5817.700118037576,20144.0,0.001190569,-1.200259961,재난안전,안전관리,재난안전_filtered.csv,-0.8503234660238629
17_환경부 국립환경과학원_토양오염실태조사 결과_20221231.csv,6가크롬(mg_kg),0,,50,50,0.0,59.44,8.6,0.0,0.1894010767160161,0.0,0.0,0.0,0.0,0.4647513072758906,0.6817267101088901,8.6,5.666723178742587,42.09936561147039,환경기상,환경일반,환경기상_filtered.csv,-0.8503234660238629
